no,jenis_ikan,nama_ikan,lokasi,total_kg
19,Demersal,Kurisi,Situregen,1752
20,Pelagis Kecil / Semi-Demersal,Kuro,Situregen,4045
21,Pelagis Besar,Kuwe,Situregen,1438
22,Pelagis Besar,Kuwe Gerong,Situregen,294
23,Pelagis Kecil,Layang,Situregen,708
24,Pelagis Besar,Layaran,Situregen,172
25,Demersal (Benthopelagis),Layur,Situregen,12525
26,Pelagis Besar,Lemadang,Situregen,4290
27,Karang (Reef-Associated),Lencam,Situregen,172
28,Demersal,Manyung,Situregen,439
29,Pelagis Besar,Marlin,Situregen,335
30,Pelagis Besar,Nyunglas,Situregen,126
31,Demersal (Elasmobranch),Pari,Situregen,494
32,Pelagis Besar,Pedang,Situregen,103
33,Pelagis Kecil / Semi-Demersal,Peperek,Situregen,2326
34,Karang (Reef-Associated),Pinjalo,Situregen,163
35,Pelagis Kecil,Pisang-pisang,Situregen,7028
36,Demersal (Flatfish),Sebelah,Situregen,715
37,Pelagis Kecil,Selar Bentong,Situregen,4522
38,Pelagis Kecil,Selar Kuning,Situregen,61
39,Karang (Reef-Associated),Swanggi,Situregen,661
40,Pelagis Besar,Tenggiri,Situregen,153
41,Pelagis Besar,Tenggiri Papan,Situregen,200
42,Pelagis Kecil / Semi-Demersal,Tetengkek,Situregen,1056
43,Pelagis Besar,Tongkol,Situregen,908
44,Pelagis Besar,Tongkol Abu-abu,Situregen,801
45,Pelagis Besar,Tongkol Banyar,Situregen,1865
46,Pelagis Besar,Tongkol Komo,Situregen,1530
47,Pelagis Besar,Tongkol Lisong,Situregen,1548
48,Pelagis Besar,Tuna Mata Besar,Situregen,25
49,Pelagis Besar,Tuna Sirip Kuning,Situregen,1705
JUMLAH,,,Situregen,78343
1,Demersal,Ayam-ayam,Bayah,16091
2,Pelagis Besar,Bawal Laut,Bayah,2297
3,Pelagis Besar,Cakalang,Bayah,37946
4,Pelagis Kecil,Cendro,Bayah,18083
5,Karang (Reef-Associated),Ekor Kuning,Bayah,28756
6,Demersal,Gabus Laut,Bayah,13965
7,Demersal,Gerot-gerot,Bayah,42992
8,Demersal,Golok-golok,Bayah,13320
9,Demersal,Gulamah,Bayah,32288
10,Demersal / Karang,Kakap,Bayah,3680
11,Demersal / Karang,Kakap Batu,Bayah,1539
12,Demersal / Karang,Kakap Jenaha,Bayah,4287
13,Demersal / Karang,Kakap Merah,Bayah,4640
14,Demersal,Kapas-kapas,Bayah,36423
15,Pelagis Kecil,Kembung Lelaki,Bayah,30080
16,Pelagis Kecil,Kembung Perempuan,Bayah,28131
17,Karang (Reef-Associated),Kerapu,Bayah,4349
18,Demersal,Kuniran,Bayah,20510
19,Demersal,Kurisi,Bayah,26442
20,Pelagis Kecil / Semi-Demersal,Kuro,Bayah,61149
21,Pelagis Besar,Kuwe,Bayah,20994
22,Pelagis Besar,Kuwe Gerong,Bayah,4289
23,Pelagis Kecil,Layang,Bayah,4988
24,Pelagis Besar,Layaran,Bayah,1016
25,Demersal (Benthopelagis),Layur,Bayah,160083
26,Pelagis Besar,Lemadang,Bayah,28098
27,Karang (Reef-Associated),Lencam,Bayah,2588
28,Demersal,Manyung,Bayah,7438
29,Pelagis Besar,Marlin,Bayah,1894
30,Pelagis Besar,Nyunglas,Bayah,795
31,Demersal (Elasmobranch),Pari,Bayah,7587
32,Pelagis Besar,Pedang,Bayah,686
33,Pelagis Kecil / Semi-Demersal,Peperek,Bayah,39444
34,Karang (Reef-Associated),Pinjalo,Bayah,2771
35,Pelagis Kecil,Pisang-pisang,Bayah,119162
36,Demersal (Flatfish),Sebelah,Bayah,12123
37,Pelagis Kecil,Selar Bentong,Bayah,70547
38,Pelagis Kecil,Selar Kuning,Bayah,404
39,Karang (Reef-Associated),Swanggi,Bayah,9904
40,Pelagis Besar,Tenggiri,Bayah,949
41,Pelagis Besar,Tenggiri Papan,Bayah,1284
42,Pelagis Kecil / Semi-Demersal,Tetengkek,Bayah,15403
43,Pelagis Besar,Tongkol,Bayah,13244
44,Pelagis Besar,Tongkol Abu-abu,Bayah,11709
45,Pelagis Besar,Tongkol Banyar,Bayah,27088
46,Pelagis Besar,Tongkol Komo,Bayah,22236
47,Pelagis Besar,Tongkol Lisong,Bayah,22554
48,Pelagis Besar,Tuna Mata Besar,Bayah,140
49,Pelagis Besar,Tuna Sirip Kuning,Bayah,9637
JUMLAH,,,Bayah,1046023
1,Demersal,Ayam-ayam,Pulomanuk,1924
2,Pelagis Besar,Bawal Laut,Pulomanuk,281
3,Pelagis Besar,Cakalang,Pulomanuk,10674
4,Pelagis Kecil,Cendro,Pulomanuk,2098
5,Karang (Reef-Associated),Ekor Kuning,Pulomanuk,3356
6,Demersal,Gabus Laut,Pulomanuk,1597
7,Demersal,Gerot-gerot,Pulomanuk,4986
8,Demersal,Golok-golok,Pulomanuk,1539
9,Demersal,Gulamah,Pulomanuk,3712
10,Demersal / Karang,Kakap,Pulomanuk,388
11,Demersal / Karang,Kakap Batu,Pulomanuk,208
12,Demersal / Karang,Kakap Jenaha,Pulomanuk,451
13,Demersal / Karang,Kakap Merah,Pulomanuk,535
14,Demersal,Kapas-kapas,Pulomanuk,3843
15,Pelagis Kecil,Kembung Lelaki,Pulomanuk,3627
16,Pelagis Kecil,Kembung Perempuan,Pulomanuk,3358
17,Karang (Reef-Associated),Kerapu,Pulomanuk,500
18,Demersal,Kuniran,Pulomanuk,2360
19,Demersal,Kurisi,Pulomanuk,3045
20,Pelagis Kecil / Semi-Demersal,Kuro,Pulomanuk,7034
21,Pelagis Besar,Kuwe,Pulomanuk,2500
22,Pelagis Besar,Kuwe Gerong,Pulomanuk,511
23,Pelagis Kecil,Layang,Pulomanuk,1207
24,Pelagis Besar,Layaran,Pulomanuk,298
25,Demersal (Benthopelagis),Layur,Pulomanuk,21780
26,Pelagis Besar,Lemadang,Pulomanuk,7366
27,Karang (Reef-Associated),Lencam,Pulomanuk,299
28,Demersal,Manyung,Pulomanuk,763
29,Pelagis Besar,Marlin,Pulomanuk,583
30,Pelagis Besar,Nyunglas,Pulomanuk,218
31,Demersal (Elasmobranch),Pari,Pulomanuk,858
32,Pelagis Besar,Pedang,Pulomanuk,177
33,Pelagis Kecil / Semi-Demersal,Peperek,Pulomanuk,4046
34,Karang (Reef-Associated),Pinjalo,Pulomanuk,284
35,Pelagis Kecil,Pisang-pisang,Pulomanuk,12222
36,Demersal (Flatfish),Sebelah,Pulomanuk,1243
37,Pelagis Kecil,Selar Bentong,Pulomanuk,7852
38,Pelagis Kecil,Selar Kuning,Pulomanuk,104
39,Karang (Reef-Associated),Swanggi,Pulomanuk,1148
40,Pelagis Besar,Tenggiri,Pulomanuk,263
41,Pelagis Besar,Tenggiri Papan,Pulomanuk,345
42,Pelagis Kecil / Semi-Demersal,Tetengkek,Pulomanuk,1834
43,Pelagis Besar,Tongkol,Pulomanuk,1577
44,Pelagis Besar,Tongkol Abu-abu,Pulomanuk,1391
45,Pelagis Besar,Tongkol Banyar,Pulomanuk,3241
46,Pelagis Besar,Tongkol Komo,Pulomanuk,2658
47,Pelagis Besar,Tongkol Lisong,Pulomanuk,2690
48,Pelagis Besar,Tuna Mata Besar,Pulomanuk,43
49,Pelagis Besar,Tuna Sirip Kuning,Pulomanuk,2965
JUMLAH,,,Pulomanuk,135982
1,Demersal,Ayam-ayam,Sawarna,1211
2,Pelagis Besar,Bawal Laut,Sawarna,176
3,Pelagis Besar,Cakalang,Sawarna,6742
4,Pelagis Kecil,Cendro,Sawarna,1312
5,Karang (Reef-Associated),Ekor Kuning,Sawarna,2098
6,Demersal,Gabus Laut,Sawarna,998
7,Demersal,Gerot-gerot,Sawarna,3117
8,Demersal,Golok-golok,Sawarna,962
9,Demersal,Gulamah,Sawarna,2321
10,Demersal / Karang,Kakap,Sawarna,242
11,Demersal / Karang,Kakap Batu,Sawarna,130
12,Demersal / Karang,Kakap Jenaha,Sawarna,282
13,Demersal / Karang,Kakap Merah,Sawarna,334
14,Demersal,Kapas-kapas,Sawarna,2403
15,Pelagis Kecil,Kembung Lelaki,Sawarna,2269
16,Pelagis Kecil,Kembung Perempuan,Sawarna,2101
17,Karang (Reef-Associated),Kerapu,Sawarna,313
18,Demersal,Kuniran,Sawarna,1475
19,Demersal,Kurisi,Sawarna,1903
20,Pelagis Kecil / Semi-Demersal,Kuro,Sawarna,4396
21,Pelagis Besar,Kuwe,Sawarna,1563
22,Pelagis Besar,Kuwe Gerong,Sawarna,319
23,Pelagis Kecil,Layang,Sawarna,777
24,Pelagis Besar,Layaran,Sawarna,187
25,Demersal (Benthopelagis),Layur,Sawarna,13614
26,Pelagis Besar,Lemadang,Sawarna,4694
27,Karang (Reef-Associated),Lencam,Sawarna,187
28,Demersal,Manyung,Sawarna,477
29,Pelagis Besar,Marlin,Sawarna,364
30,Pelagis Besar,Nyunglas,Sawarna,138
31,Demersal (Elasmobranch),Pari,Sawarna,538
32,Pelagis Besar,Pedang,Sawarna,113
33,Pelagis Kecil / Semi-Demersal,Peperek,Sawarna,2528
34,Karang (Reef-Associated),Pinjalo,Sawarna,178
35,Pelagis Kecil,Pisang-pisang,Sawarna,7639
36,Demersal (Flatfish),Sebelah,Sawarna,777
37,Pelagis Kecil,Selar Bentong,Sawarna,4920
38,Pelagis Kecil,Selar Kuning,Sawarna,66
39,Karang (Reef-Associated),Swanggi,Sawarna,718
40,Pelagis Besar,Tenggiri,Sawarna,167
41,Pelagis Besar,Tenggiri Papan,Sawarna,219
42,Pelagis Kecil / Semi-Demersal,Tetengkek,Sawarna,1148
43,Pelagis Besar,Tongkol,Sawarna,987
44,Pelagis Besar,Tongkol Abu-abu,Sawarna,871
45,Pelagis Besar,Tongkol Banyar,Sawarna,2027
46,Pelagis Besar,Tongkol Komo,Sawarna,1663
47,Pelagis Besar,Tongkol Lisong,Sawarna,1683
48,Pelagis Besar,Tuna Mata Besar,Sawarna,27
49,Pelagis Besar,Tuna Sirip Kuning,Sawarna,1853
JUMLAH,,,Sawarna,85227
1,Demersal,Ayam-ayam,Citarate,670
2,Pelagis Besar,Bawal Laut,Citarate,98
3,Pelagis Besar,Cakalang,Citarate,3708
4,Pelagis Kecil,Cendro,Citarate,734
5,Karang (Reef-Associated),Ekor Kuning,Citarate,1174
6,Demersal,Gabus Laut,Citarate,559
7,Demersal,Gerot-gerot,Citarate,1744
8,Demersal,Golok-golok,Citarate,538
9,Demersal,Gulamah,Citarate,1299
10,Demersal / Karang,Kakap,Citarate,136
11,Demersal / Karang,Kakap Batu,Citarate,72
12,Demersal / Karang,Kakap Jenaha,Citarate,158
13,Demersal / Karang,Kakap Merah,Citarate,187
14,Demersal,Kapas-kapas,Citarate,1345
15,Pelagis Kecil,Kembung Lelaki,Citarate,1268
16,Pelagis Kecil,Kembung Perempuan,Citarate,1174
17,Karang (Reef-Associated),Kerapu,Citarate,175
18,Demersal,Kuniran,Citarate,826
19,Demersal,Kurisi,Citarate,1065
20,Pelagis Kecil / Semi-Demersal,Kuro,Citarate,2461
21,Pelagis Besar,Kuwe,Citarate,875
22,Pelagis Besar,Kuwe Gerong,Citarate,179
23,Pelagis Kecil,Layang,Citarate,413
24,Pelagis Besar,Layaran,Citarate,104
25,Demersal (Benthopelagis),Layur,Citarate,7621
26,Pelagis Besar,Lemadang,Citarate,2542
27,Karang (Reef-Associated),Lencam,Citarate,105
28,Demersal,Manyung,Citarate,267
29,Pelagis Besar,Marlin,Citarate,204
30,Pelagis Besar,Nyunglas,Citarate,75
31,Demersal (Elasmobranch),Pari,Citarate,300
32,Pelagis Besar,Pedang,Citarate,61
33,Pelagis Kecil / Semi-Demersal,Peperek,Citarate,1416
34,Karang (Reef-Associated),Pinjalo,Citarate,99
35,Pelagis Kecil,Pisang-pisang,Citarate,4278
36,Demersal (Flatfish),Sebelah,Citarate,435
37,Pelagis Kecil,Selar Bentong,Citarate,2743
38,Pelagis Kecil,Selar Kuning,Citarate,36
39,Karang (Reef-Associated),Swanggi,Citarate,402
40,Pelagis Besar,Tenggiri,Citarate,91
41,Pelagis Besar,Tenggiri Papan,Citarate,119
42,Pelagis Kecil / Semi-Demersal,Tetengkek,Citarate,641
43,Pelagis Besar,Tongkol,Citarate,551
44,Pelagis Besar,Tongkol Abu-abu,Citarate,486
45,Pelagis Besar,Tongkol Banyar,Citarate,1133
46,Pelagis Besar,Tongkol Komo,Citarate,929
47,Pelagis Besar,Tongkol Lisong,Citarate,940
48,Pelagis Besar,Tuna Mata Besar,Citarate,15
49,Pelagis Besar,Tuna Sirip Kuning,Citarate,1038
JUMLAH,,,Citarate,47489
1,Demersal,Ayam-ayam,Cibareno,1005
2,Pelagis Besar,Bawal Laut,Cibareno,147
3,Pelagis Besar,Cakalang,Cibareno,5562
4,Pelagis Kecil,Cendro,Cibareno,1101
5,Karang (Reef-Associated),Ekor Kuning,Cibareno,1761
6,Demersal,Gabus Laut,Cibareno,838
7,Demersal,Gerot-gerot,Cibareno,2616
8,Demersal,Golok-golok,Cibareno,808
9,Demersal,Gulamah,Cibareno,1948
10,Demersal / Karang,Kakap,Cibareno,204
11,Demersal / Karang,Kakap Batu,Cibareno,109
12,Demersal / Karang,Kakap Jenaha,Cibareno,237
13,Demersal / Karang,Kakap Merah,Cibareno,281
14,Demersal,Kapas-kapas,Cibareno,2017
15,Pelagis Kecil,Kembung Lelaki,Cibareno,1902
16,Pelagis Kecil,Kembung Perempuan,Cibareno,1761
17,Karang (Reef-Associated),Kerapu,Cibareno,263
18,Demersal,Kuniran,Cibareno,1239
19,Demersal,Kurisi,Cibareno,1598
20,Pelagis Kecil / Semi-Demersal,Kuro,Cibareno,3692
21,Pelagis Besar,Kuwe,Cibareno,1312
22,Pelagis Besar,Kuwe Gerong,Cibareno,268
23,Pelagis Kecil,Layang,Cibareno,620
24,Pelagis Besar,Layaran,Cibareno,156
25,Demersal (Benthopelagis),Layur,Cibareno,11432
26,Pelagis Besar,Lemadang,Cibareno,3813
27,Karang (Reef-Associated),Lencam,Cibareno,157
28,Demersal,Manyung,Cibareno,400
29,Pelagis Besar,Marlin,Cibareno,306
30,Pelagis Besar,Nyunglas,Cibareno,113
31,Demersal (Elasmobranch),Pari,Cibareno,450
32,Pelagis Besar,Pedang,Cibareno,92
33,Pelagis Kecil / Semi-Demersal,Peperek,Cibareno,2124
34,Karang (Reef-Associated),Pinjalo,Cibareno,149
35,Pelagis Kecil,Pisang-pisang,Cibareno,6416
36,Demersal (Flatfish),Sebelah,Cibareno,653
37,Pelagis Kecil,Selar Bentong,Cibareno,4115
38,Pelagis Kecil,Selar Kuning,Cibareno,54
39,Karang (Reef-Associated),Swanggi,Cibareno,602
40,Pelagis Besar,Tenggiri,Cibareno,137
41,Pelagis Besar,Tenggiri Papan,Cibareno,179
42,Pelagis Kecil / Semi-Demersal,Tetengkek,Cibareno,962
43,Pelagis Besar,Tongkol,Cibareno,827
44,Pelagis Besar,Tongkol Abu-abu,Cibareno,729
45,Pelagis Besar,Tongkol Banyar,Cibareno,1700
46,Pelagis Besar,Tongkol Komo,Cibareno,1394
47,Pelagis Besar,Tongkol Lisong,Cibareno,1411
48,Pelagis Besar,Tuna Mata Besar,Cibareno,23
49,Pelagis Besar,Tuna Sirip Kuning,Cibareno,1557
JUMLAH,,,Cibareno,71240
