nama_ikan,ds,y
Alu Alu/baracuda,2019-01-02,700
Alu Alu/baracuda,2019-01-03,630
Alu Alu/baracuda,2019-01-04,352
Alu Alu/baracuda,2019-01-05,480
Alu Alu/baracuda,2019-01-06,320
Alu Alu/baracuda,2019-01-07,875
Alu Alu/baracuda,2019-01-09,645
Alu Alu/baracuda,2019-01-10,900
Alu Alu/baracuda,2019-01-11,1050
Alu Alu/baracuda,2019-01-12,0
Alu Alu/baracuda,2020-01-01,300
Alu Alu/baracuda,2020-01-02,476
Alu Alu/baracuda,2020-01-03,550
Alu Alu/baracuda,2020-01-04,619
Alu Alu/baracuda,2020-01-05,560
Alu Alu/baracuda,2020-01-06,668
Alu Alu/baracuda,2020-01-07,650
Alu Alu/baracuda,2020-01-08,769
Alu Alu/baracuda,2020-01-09,521
Alu Alu/baracuda,2020-01-10,630
Alu Alu/baracuda,2020-01-11,502
Alu Alu/baracuda,2020-01-12,668
Alu Alu/baracuda,2021-01-01,450
Alu Alu/baracuda,2021-01-02,360
Alu Alu/baracuda,2021-01-03,310
Alu Alu/baracuda,2021-01-04,641
Alu Alu/baracuda,2021-01-05,462
Alu Alu/baracuda,2021-01-06,346
Alu Alu/baracuda,2021-01-07,446
Alu Alu/baracuda,2021-01-08,247
Alu Alu/baracuda,2021-01-09,248
Alu Alu/baracuda,2021-01-10,349
Alu Alu/baracuda,2021-01-11,590
Alu Alu/baracuda,2021-01-12,591
Ayam ayam,2019-01-01,525
Ayam ayam,2019-01-02,700
Ayam ayam,2019-01-03,805
Ayam ayam,2019-01-04,800
Ayam ayam,2019-01-05,768
Ayam ayam,2019-01-06,704
Ayam ayam,2019-01-08,1872
Ayam ayam,2019-01-09,1770
Ayam ayam,2019-01-10,1290
Ayam ayam,2019-01-11,1200
Ayam ayam,2019-01-12,0
Ayam ayam,2020-01-01,360
Ayam ayam,2020-01-02,465
Ayam ayam,2020-01-03,650
Ayam ayam,2020-01-04,420
Ayam ayam,2020-01-05,633
Ayam ayam,2020-01-06,514
Ayam ayam,2020-01-07,489
Ayam ayam,2020-01-08,730
Ayam ayam,2020-01-09,764
Ayam ayam,2020-01-10,620
Ayam ayam,2020-01-11,611
Ayam ayam,2020-01-12,628
Ayam ayam,2021-01-01,950
Ayam ayam,2021-01-02,1125
Ayam ayam,2021-01-03,1000
Ayam ayam,2021-01-05,1000
Ayam ayam,2021-01-06,900
Ayam ayam,2021-01-07,3250
Ayam ayam,2021-01-08,1625
Ayam ayam,2021-01-09,750
Ayam ayam,2021-01-10,775
Ayam ayam,2021-01-11,775
Ayam ayam,2021-01-12,525
Ayam ayam,2022-01-02,3432
Ayam ayam,2022-01-06,8652
Ayam ayam,2022-01-10,1800
Ayam ayam,2022-01-11,6600
Ayam ayam,2022-01-12,1720
Ayam ayam,2024-01-01,3961
Ayam ayam,2024-01-02,3376
Ayam ayam,2024-01-03,4012
Ayam ayam,2024-01-04,1426
Ayam ayam,2024-01-05,3359
Ayam ayam,2024-01-06,1669
Ayam ayam,2024-01-07,2733
Ayam ayam,2024-01-08,3599
Ayam ayam,2024-01-09,3816
Ayam ayam,2024-01-10,7307
Ayam ayam,2024-01-11,5921
Ayam ayam,2024-01-12,5774
Ayam-ayam,2023-01-01,5346
Ayam-ayam,2023-01-02,2496
Ayam-ayam,2023-01-03,2070
Ayam-ayam,2023-01-04,3420
Ayam-ayam,2023-01-05,4674
Ayam-ayam,2023-01-06,61992
Ayam-ayam,2023-01-07,3078
Ayam-ayam,2023-01-08,4374
Ayam-ayam,2023-01-09,49496
Ayam-ayam,2023-01-10,5500
Ayam-ayam,2023-01-11,34749
Bawal Laut,2023-01-01,1125
Bawal Laut,2023-01-02,384
Bawal Laut,2023-01-03,540
Bawal Laut,2023-01-04,180
Bawal Laut,2023-01-05,3444
Bawal Laut,2023-01-06,738
Bawal Laut,2023-01-07,4806
Bawal Laut,2023-01-08,7344
Bawal Laut,2023-01-09,5244
Bawal Laut,2023-01-10,10736
Bawal Laut,2023-01-11,1419
Bawal laut,2019-01-05,1344
Bawal laut,2019-01-06,1984
Bawal laut,2019-01-07,1560
Bawal laut,2019-01-08,870
Bawal laut,2019-01-09,300
Bawal laut,2019-01-10,510
Bawal laut,2019-01-11,0
Bawal laut,2019-01-12,1265
Bawal laut,2020-01-01,1071
Bawal laut,2020-01-02,1051
Bawal laut,2020-01-03,1056
Bawal laut,2020-01-04,1002
Bawal laut,2020-01-05,1248
Bawal laut,2020-01-06,1008
Bawal laut,2020-01-07,1032
Bawal laut,2020-01-08,932
Bawal laut,2020-01-09,1150
Bawal laut,2020-01-10,1028
Bawal laut,2020-01-11,986
Bawal laut,2020-01-12,1051
Bawal laut,2021-01-01,325
Bawal laut,2021-01-02,200
Bawal laut,2021-01-03,300
Bawal laut,2021-01-04,150
Bawal laut,2021-01-05,525
Bawal laut,2021-01-06,100
Bawal laut,2021-01-07,225
Bawal laut,2021-01-08,125
Bawal laut,2021-01-09,300
Bawal laut,2021-01-10,2425
Bawal laut,2021-01-12,2225
Bawal laut,2022-01-01,148
Bawal laut,2022-01-02,260
Bawal laut,2022-01-03,185
Bawal laut,2022-01-04,407
Bawal laut,2022-01-05,206
Bawal laut,2022-01-06,1442
Bawal laut,2022-01-07,281
Bawal laut,2022-01-08,2656
Bawal laut,2022-01-09,494
Bawal laut,2022-01-11,680
Bawal laut,2022-01-12,800
Bawal laut,2024-01-01,814
Bawal laut,2024-01-02,711
Bawal laut,2024-01-03,1117
Bawal laut,2024-01-04,592
Bawal laut,2024-01-05,440
Bawal laut,2024-01-06,776
Bawal laut,2024-01-07,749
Bawal laut,2024-01-08,1372
Bawal laut,2024-01-09,1221
Bawal laut,2024-01-10,2291
Bawal laut,2024-01-11,2255
Bawal laut,2024-01-12,2238
Bentong,2019-01-01,1820
Bentong,2019-01-02,3710
Bentong,2019-01-03,1225
Bentong,2019-01-04,768
Bentong,2019-01-05,1440
Bentong,2019-01-06,1152
Bentong,2019-01-07,450
Bentong,2019-01-08,600
Bentong,2019-01-09,690
Bentong,2019-01-10,1050
Bentong,2019-01-12,0
Bentong,2020-01-01,1488
Bentong,2020-01-02,1800
Bentong,2020-01-03,2100
Bentong,2020-01-04,1050
Bentong,2020-01-05,1650
Bentong,2020-01-06,1980
Bentong,2020-01-07,1880
Bentong,2020-01-08,1875
Bentong,2020-01-09,1650
Bentong,2020-01-10,1816
Bentong,2020-01-11,1705
Bentong,2020-01-12,1400
Bentong,2021-01-01,3725
Bentong,2021-01-02,6500
Bentong,2021-01-03,5250
Bentong,2021-01-04,3750
Bentong,2021-01-05,4000
Bentong,2021-01-06,4000
Bentong,2021-01-07,7250
Bentong,2021-01-08,3500
Bentong,2021-01-09,4500
Bentong,2021-01-10,750
Bentong,2021-01-11,125
Bentong,2021-01-12,375
Cakalang,2019-01-01,102375
Cakalang,2019-01-02,1332415
Cakalang,2019-01-03,179200
Cakalang,2019-01-04,217280
Cakalang,2019-01-05,190976
Cakalang,2019-01-06,133536
Cakalang,2019-01-07,210690
Cakalang,2019-01-08,183630
Cakalang,2019-01-09,210150
Cakalang,2019-01-10,230040
Cakalang,2019-01-11,184050
Cakalang,2019-01-12,1674475
Cakalang,2020-01-01,96022
Cakalang,2020-01-02,100671
Cakalang,2020-01-03,186000
Cakalang,2020-01-04,186500
Cakalang,2020-01-05,148836
Cakalang,2020-01-06,256733
Cakalang,2020-01-07,186476
Cakalang,2020-01-08,173056
Cakalang,2020-01-09,165882
Cakalang,2020-01-10,198560
Cakalang,2020-01-11,252500
Cakalang,2020-01-12,286476
Cakalang,2021-01-01,226625
Cakalang,2021-01-02,1622675
Cakalang,2021-01-03,126500
Cakalang,2021-01-04,178250
Cakalang,2021-01-05,161825
Cakalang,2021-01-06,105750
Cakalang,2021-01-07,198500
Cakalang,2021-01-08,135500
Cakalang,2021-01-09,160250
Cakalang,2021-01-10,213750
Cakalang,2021-01-11,239375
Cakalang,2021-01-12,205125
Cakalang,2022-01-03,2057765
Cakalang,2022-01-04,184943
Cakalang,2022-01-07,2073435
Cakalang,2022-01-08,2571372
Cakalang,2022-01-09,223713
Cakalang,2022-01-12,2435125
Cakalang,2023-01-01,113643
Cakalang,2023-01-06,2263576
Cakalang,2023-01-07,179860
Cakalang,2023-01-08,2874977
Cakalang,2023-01-10,170107
Cakalang,2024-01-01,155878
Cakalang,2024-01-02,177314
Cakalang,2024-01-03,159767
Cakalang,2024-01-04,113287
Cakalang,2024-01-05,145569
Cakalang,2024-01-06,124686
Cakalang,2024-01-07,112376
Cakalang,2024-01-08,130443
Cakalang,2024-01-09,132745
Cakalang,2024-01-10,105071
Cakalang,2024-01-11,107169
Cakalang,2024-01-12,105930
Cendro,2022-01-01,10692
Cendro,2022-01-02,826
Cendro,2022-01-03,18711
Cendro,2022-01-04,17226
Cendro,2022-01-05,1776
Cendro,2022-01-06,1555
Cendro,2022-01-08,348
Cendro,2022-01-09,6272
Cendro,2022-01-10,6050
Cendro,2022-01-11,2900
Cendro,2022-01-12,2000
Cendro,2023-01-01,3198
Cendro,2023-01-02,2627
Cendro,2023-01-03,1476
Cendro,2023-01-04,6273
Cendro,2023-01-05,37024
Cendro,2023-01-07,28446
Cendro,2023-01-08,40986
Cendro,2023-01-09,26624
Cendro,2024-01-01,4419
Cendro,2024-01-02,3075
Cendro,2024-01-03,3308
Cendro,2024-01-04,1999
Cendro,2024-01-05,3440
Cendro,2024-01-06,2030
Cendro,2024-01-07,1216
Cendro,2024-01-08,3318
Cendro,2024-01-09,3661
Cendro,2024-01-10,6846
Cendro,2024-01-11,3577
Cendro,2024-01-12,3527
Cucut,2019-01-01,1225
Cucut,2019-01-02,525
Cucut,2019-01-03,700
Cucut,2019-01-04,1120
Cucut,2019-01-06,384
Cucut,2019-01-07,240
Cucut,2019-01-08,300
Cucut,2019-01-09,300
Cucut,2019-01-10,360
Cucut,2019-01-11,600
Cucut,2019-01-12,0
Cucut,2020-01-01,626
Cucut,2020-01-02,598
Cucut,2020-01-03,789
Cucut,2020-01-04,543
Cucut,2020-01-05,469
Cucut,2020-01-06,596
Cucut,2020-01-07,732
Cucut,2020-01-08,803
Cucut,2020-01-09,626
Cucut,2020-01-10,626
Cucut,2020-01-11,626
Cucut,2020-01-12,626
Cucut,2021-01-01,121
Cucut,2021-01-02,103
Cucut,2021-01-03,94
Cucut,2021-01-04,98
Cucut,2021-01-05,109
Cucut,2021-01-06,89
Cucut,2021-01-07,120
Cucut,2021-01-08,111
Cucut,2021-01-09,102
Cucut,2021-01-10,133
Cucut,2021-01-11,164
Cucut,2021-01-12,165
Ekor Kuning,2023-01-01,7257
Ekor Kuning,2023-01-02,497
Ekor Kuning,2023-01-03,1476
Ekor Kuning,2023-01-04,12915
Ekor Kuning,2023-01-05,51976
Ekor Kuning,2023-01-06,15582
Ekor Kuning,2023-01-07,4092
Ekor Kuning,2023-01-08,2772
Ekor Kuning,2023-01-10,121072
Ekor Kuning,2023-01-11,70905
Ekor kuning,2022-01-01,1386
Ekor kuning,2022-01-02,2360
Ekor kuning,2022-01-05,1184
Ekor kuning,2022-01-06,2177
Ekor kuning,2022-01-08,1044
Ekor kuning,2022-01-09,11368
Ekor kuning,2022-01-10,6750
Ekor kuning,2022-01-11,5925
Ekor kuning,2022-01-12,1750
Ekor kuning,2024-01-01,12999
Ekor kuning,2024-01-02,10744
Ekor kuning,2024-01-03,5881
Ekor kuning,2024-01-04,3196
Ekor kuning,2024-01-05,3156
Ekor kuning,2024-01-06,2598
Ekor kuning,2024-01-07,2013
Ekor kuning,2024-01-08,2737
Ekor kuning,2024-01-09,4211
Ekor kuning,2024-01-10,3353
Ekor kuning,2024-01-11,2819
Ekor kuning,2024-01-12,2784
Ekor kuning/Pisang-pisang/sunglir/salem,2019-01-02,15540
Ekor kuning/Pisang-pisang/sunglir/salem,2019-01-03,4620
Ekor kuning/Pisang-pisang/sunglir/salem,2019-01-05,3552
Ekor kuning/Pisang-pisang/sunglir/salem,2019-01-06,2144
Ekor kuning/Pisang-pisang/sunglir/salem,2019-01-07,4164
Ekor kuning/Pisang-pisang/sunglir/salem,2019-01-08,4350
Ekor kuning/Pisang-pisang/sunglir/salem,2019-01-09,8400
Ekor kuning/Pisang-pisang/sunglir/salem,2019-01-10,5490
Ekor kuning/Pisang-pisang/sunglir/salem,2019-01-11,6900
Ekor kuning/Pisang-pisang/sunglir/salem,2019-01-12,4565
Ekor kuning/Pisang-pisang/sunglir/salem,2020-01-01,3345
Ekor kuning/Pisang-pisang/sunglir/salem,2020-01-02,3506
Ekor kuning/Pisang-pisang/sunglir/salem,2020-01-03,2986
Ekor kuning/Pisang-pisang/sunglir/salem,2020-01-04,2886
Ekor kuning/Pisang-pisang/sunglir/salem,2020-01-05,3560
Ekor kuning/Pisang-pisang/sunglir/salem,2020-01-06,3056
Ekor kuning/Pisang-pisang/sunglir/salem,2020-01-07,3426
Ekor kuning/Pisang-pisang/sunglir/salem,2020-01-08,3456
Ekor kuning/Pisang-pisang/sunglir/salem,2020-01-09,3654
Ekor kuning/Pisang-pisang/sunglir/salem,2020-01-10,3201
Ekor kuning/Pisang-pisang/sunglir/salem,2020-01-11,3567
Ekor kuning/Pisang-pisang/sunglir/salem,2020-01-12,3502
Ekor kuning/Pisang-pisang/sunglir/salem,2021-01-01,10250
Ekor kuning/Pisang-pisang/sunglir/salem,2021-01-03,18250
Ekor kuning/Pisang-pisang/sunglir/salem,2021-01-04,14800
Ekor kuning/Pisang-pisang/sunglir/salem,2021-01-05,8750
Ekor kuning/Pisang-pisang/sunglir/salem,2021-01-06,6800
Ekor kuning/Pisang-pisang/sunglir/salem,2021-01-07,23875
Ekor kuning/Pisang-pisang/sunglir/salem,2021-01-08,11650
Ekor kuning/Pisang-pisang/sunglir/salem,2021-01-09,7500
Ekor kuning/Pisang-pisang/sunglir/salem,2021-01-10,13125
Ekor kuning/Pisang-pisang/sunglir/salem,2021-01-11,18625
Ekor kuning/Pisang-pisang/sunglir/salem,2021-01-12,3625
Gabus Laut,2022-01-01,12375
Gabus Laut,2022-01-02,1180
Gabus Laut,2022-01-03,19305
Gabus Laut,2022-01-04,2079
Gabus Laut,2022-01-05,34336
Gabus Laut,2022-01-06,19282
Gabus Laut,2022-01-07,16874
Gabus Laut,2022-01-08,14268
Gabus Laut,2022-01-09,14112
Gabus Laut,2022-01-10,3145
Gabus Laut,2022-01-11,1250
Gabus Laut,2022-01-12,3500
Gabus Laut,2023-01-01,246
Gabus Laut,2023-01-02,568
Gabus Laut,2023-01-04,7995
Gabus Laut,2023-01-07,1122
Gabus Laut,2023-01-08,858
Gabus Laut,2023-01-11,36975
Gabus Laut,2024-01-01,459
Gabus Laut,2024-01-02,1989
Gabus Laut,2024-01-03,592
Gabus Laut,2024-01-04,671
Gabus Laut,2024-01-05,3836
Gabus Laut,2024-01-06,2172
Gabus Laut,2024-01-07,1399
Gabus Laut,2024-01-08,1261
Gabus Laut,2024-01-09,1704
Gabus Laut,2024-01-10,1826
Gabus Laut,2024-01-11,1367
Gabus Laut,2024-01-12,1336
Gerot Gerot,2022-01-02,6313
Gerot Gerot,2022-01-04,33858
Gerot Gerot,2022-01-05,2072
Gerot Gerot,2022-01-06,16483
Gerot Gerot,2022-01-07,16107
Gerot Gerot,2022-01-08,2262
Gerot Gerot,2022-01-09,29792
Gerot Gerot,2022-01-10,4000
Gerot Gerot,2022-01-11,19780
Gerot Gerot,2022-01-12,3000
Gerot Gerot,2024-01-01,2871
Gerot Gerot,2024-01-02,3269
Gerot Gerot,2024-01-03,2577
Gerot Gerot,2024-01-04,6630
Gerot Gerot,2024-01-05,5734
Gerot Gerot,2024-01-06,7657
Gerot Gerot,2024-01-07,6547
Gerot Gerot,2024-01-08,6651
Gerot Gerot,2024-01-09,6784
Gerot Gerot,2024-01-10,6974
Gerot Gerot,2024-01-11,6776
Gerot Gerot,2024-01-12,6747
Gerot-gerot,2023-01-01,96555
Gerot-gerot,2023-01-02,143207
Gerot-gerot,2023-01-03,106641
Gerot-gerot,2023-01-04,140835
Gerot-gerot,2023-01-06,171402
Gerot-gerot,2023-01-07,4950
Gerot-gerot,2023-01-08,7920
Gerot-gerot,2023-01-10,132832
Gerot-gerot,2023-01-11,63075
Gerot-gerot,2023-01-12,73036
Golok golok,2019-01-01,658
Golok golok,2019-01-02,931
Golok golok,2019-01-03,511
Golok golok,2019-01-05,1184
Golok golok,2019-01-06,1088
Golok golok,2019-01-07,1365
Golok golok,2019-01-08,990
Golok golok,2019-01-09,630
Golok golok,2019-01-10,480
Golok golok,2019-01-11,0
Golok golok,2020-01-01,846
Golok golok,2020-01-02,796
Golok golok,2020-01-03,950
Golok golok,2020-01-04,709
Golok golok,2020-01-05,786
Golok golok,2020-01-06,1030
Golok golok,2020-01-07,832
Golok golok,2020-01-08,736
Golok golok,2020-01-09,890
Golok golok,2020-01-10,893
Golok golok,2020-01-11,730
Golok golok,2020-01-12,960
Golok golok,2021-01-01,750
Golok golok,2021-01-02,700
Golok golok,2021-01-03,550
Golok golok,2021-01-04,1000
Golok golok,2021-01-05,1900
Golok golok,2021-01-06,850
Golok golok,2021-01-07,750
Golok golok,2021-01-08,225
Golok golok,2021-01-09,850
Golok golok,2021-01-10,1400
Golok golok,2021-01-11,1650
Golok golok,2021-01-12,900
Golok golok,2022-01-02,4130
Golok golok,2022-01-12,1250
Golok golok,2024-01-01,2278
Golok golok,2024-01-02,2470
Golok golok,2024-01-03,1377
Golok golok,2024-01-04,961
Golok golok,2024-01-05,2248
Golok golok,2024-01-06,1774
Golok golok,2024-01-07,1219
Golok golok,2024-01-08,2418
Golok golok,2024-01-09,2520
Golok golok,2024-01-10,2194
Golok golok,2024-01-11,2143
Golok golok,2024-01-12,2069
Golok-golok,2023-01-01,9225
Golok-golok,2023-01-02,852
Golok-golok,2023-01-03,73185
Golok-golok,2023-01-04,2091
Golok-golok,2023-01-05,21004
Golok-golok,2023-01-06,31164
Golok-golok,2023-01-07,1386
Golok-golok,2023-01-08,37818
Golok-golok,2023-01-10,79688
Golok-golok,2023-01-11,77865
Gulamah,2023-01-01,1230
Gulamah,2023-01-02,10295
Gulamah,2023-01-03,12915
Gulamah,2023-01-04,58425
Gulamah,2023-01-05,511928
Gulamah,2023-01-06,34132
Gulamah,2023-01-07,3861
Gulamah,2023-01-08,69432
Gulamah,2023-01-10,253568
Gulamah,2023-01-11,22185
Gulamah/Tigawaja/Samgeh,2019-01-01,6195
Gulamah/Tigawaja/Samgeh,2019-01-02,4095
Gulamah/Tigawaja/Samgeh,2019-01-03,2625
Gulamah/Tigawaja/Samgeh,2019-01-04,1376
Gulamah/Tigawaja/Samgeh,2019-01-05,1088
Gulamah/Tigawaja/Samgeh,2019-01-06,1728
Gulamah/Tigawaja/Samgeh,2019-01-07,2370
Gulamah/Tigawaja/Samgeh,2019-01-08,5685
Gulamah/Tigawaja/Samgeh,2019-01-09,6300
Gulamah/Tigawaja/Samgeh,2019-01-10,4500
Gulamah/Tigawaja/Samgeh,2019-01-11,2880
Gulamah/Tigawaja/Samgeh,2020-01-01,3791
Gulamah/Tigawaja/Samgeh,2020-01-02,3780
Gulamah/Tigawaja/Samgeh,2020-01-03,3560
Gulamah/Tigawaja/Samgeh,2020-01-04,3937
Gulamah/Tigawaja/Samgeh,2020-01-05,4005
Gulamah/Tigawaja/Samgeh,2020-01-06,3640
Gulamah/Tigawaja/Samgeh,2020-01-07,4056
Gulamah/Tigawaja/Samgeh,2020-01-08,3737
Gulamah/Tigawaja/Samgeh,2020-01-09,3560
Gulamah/Tigawaja/Samgeh,2020-01-10,4020
Gulamah/Tigawaja/Samgeh,2020-01-11,3646
Gulamah/Tigawaja/Samgeh,2020-01-12,3756
Gulamah/Tigawaja/Samgeh,2021-01-01,4300
Gulamah/Tigawaja/Samgeh,2021-01-02,3000
Gulamah/Tigawaja/Samgeh,2021-01-03,2000
Gulamah/Tigawaja/Samgeh,2021-01-04,1425
Gulamah/Tigawaja/Samgeh,2021-01-05,1750
Gulamah/Tigawaja/Samgeh,2021-01-06,1000
Gulamah/Tigawaja/Samgeh,2021-01-07,3250
Gulamah/Tigawaja/Samgeh,2021-01-08,2375
Gulamah/Tigawaja/Samgeh,2021-01-09,3000
Gulamah/Tigawaja/Samgeh,2021-01-10,3250
Gulamah/Tigawaja/Samgeh,2021-01-11,3500
Gulamah/Tigawaja/Samgeh,2021-01-12,3550
Gulamah/Tigawaja/Samgeh,2022-01-01,6435
Gulamah/Tigawaja/Samgeh,2022-01-02,5900
Gulamah/Tigawaja/Samgeh,2022-01-03,5841
Gulamah/Tigawaja/Samgeh,2022-01-11,3600
Gulamah/Tigawaja/Samgeh,2022-01-12,3500
Gulamah/Tigawaja/Samgeh,2024-01-01,1837
Gulamah/Tigawaja/Samgeh,2024-01-02,3153
Gulamah/Tigawaja/Samgeh,2024-01-03,3801
Gulamah/Tigawaja/Samgeh,2024-01-04,2649
Gulamah/Tigawaja/Samgeh,2024-01-05,4177
Gulamah/Tigawaja/Samgeh,2024-01-06,5555
Gulamah/Tigawaja/Samgeh,2024-01-07,4134
Gulamah/Tigawaja/Samgeh,2024-01-08,4518
Gulamah/Tigawaja/Samgeh,2024-01-09,4096
Gulamah/Tigawaja/Samgeh,2024-01-10,4978
Gulamah/Tigawaja/Samgeh,2024-01-11,4950
Gulamah/Tigawaja/Samgeh,2024-01-12,4888
Ikan sebelah,2019-01-01,385
Ikan sebelah,2019-01-02,315
Ikan sebelah,2019-01-03,735
Ikan sebelah,2019-01-05,576
Ikan sebelah,2019-01-06,256
Ikan sebelah,2019-01-07,831
Ikan sebelah,2019-01-08,720
Ikan sebelah,2019-01-09,510
Ikan sebelah,2019-01-10,570
Ikan sebelah,2019-01-12,550
Ikan sebelah,2020-01-01,700
Ikan sebelah,2020-01-02,735
Ikan sebelah,2020-01-03,620
Ikan sebelah,2020-01-04,542
Ikan sebelah,2020-01-05,635
Ikan sebelah,2020-01-06,835
Ikan sebelah,2020-01-07,795
Ikan sebelah,2020-01-08,635
Ikan sebelah,2020-01-09,895
Ikan sebelah,2020-01-10,918
Ikan sebelah,2020-01-11,695
Ikan sebelah,2020-01-12,568
Ikan sebelah,2021-01-01,375
Ikan sebelah,2021-01-02,575
Ikan sebelah,2021-01-03,500
Ikan sebelah,2021-01-04,750
Ikan sebelah,2021-01-05,500
Ikan sebelah,2021-01-06,200
Ikan sebelah,2021-01-07,525
Ikan sebelah,2021-01-09,950
Ikan sebelah,2021-01-10,975
Ikan sebelah,2021-01-11,1025
Ikan sebelah,2021-01-12,525
Japuh,2019-01-01,1050
Japuh,2019-01-02,1400
Japuh,2019-01-03,1505
Japuh,2019-01-04,0
Japuh,2019-01-05,1088
Japuh,2019-01-06,800
Japuh,2019-01-07,600
Japuh,2019-01-08,600
Japuh,2019-01-09,690
Japuh,2019-01-10,0
Japuh,2019-01-11,0
Japuh,2019-01-12,0
Japuh,2020-01-01,704
Japuh,2020-01-02,735
Japuh,2020-01-03,553
Japuh,2020-01-04,598
Japuh,2020-01-05,603
Japuh,2020-01-06,785
Japuh,2020-01-07,732
Japuh,2020-01-08,783
Japuh,2020-01-09,852
Japuh,2020-01-10,798
Japuh,2020-01-11,620
Japuh,2020-01-12,685
Japuh,2021-01-01,306
Japuh,2021-01-02,278
Japuh,2021-01-03,249
Japuh,2021-01-04,250
Japuh,2021-01-05,221
Japuh,2021-01-06,232
Japuh,2021-01-07,233
Japuh,2021-01-08,214
Japuh,2021-01-09,205
Japuh,2021-01-10,226
Japuh,2021-01-11,227
Japuh,2021-01-12,228
Jenaha,2019-01-01,630
Jenaha,2019-01-03,1540
Jenaha,2019-01-05,352
Jenaha,2019-01-06,288
Jenaha,2019-01-07,870
