nama_ikan,ds,y
Jenaha,2019-01-08,600
Jenaha,2019-01-09,270
Jenaha,2019-01-10,330
Jenaha,2019-01-11,0
Jenaha,2019-01-12,495
Jenaha,2020-01-01,239
Jenaha,2020-01-02,253
Jenaha,2020-01-03,242
Jenaha,2020-01-04,215
Jenaha,2020-01-05,245
Jenaha,2020-01-06,180
Jenaha,2020-01-07,213
Jenaha,2020-01-08,373
Jenaha,2020-01-09,231
Jenaha,2020-01-10,210
Jenaha,2020-01-11,189
Jenaha,2020-01-12,273
Jenaha,2021-01-02,1250
Jenaha,2021-01-03,1750
Jenaha,2021-01-04,1125
Jenaha,2021-01-05,700
Jenaha,2021-01-06,250
Jenaha,2021-01-07,1000
Jenaha,2021-01-08,750
Jenaha,2021-01-09,650
Jenaha,2021-01-10,675
Jenaha,2021-01-11,925
Jenaha,2021-01-12,425
Kakap,2022-01-01,975
Kakap,2022-01-02,544
Kakap,2022-01-03,689
Kakap,2022-01-04,2171
Kakap,2022-01-05,986
Kakap,2022-01-06,1587
Kakap,2022-01-09,1598
Kakap,2022-01-12,1625
Kakap,2023-01-01,498
Kakap,2023-01-02,516
Kakap,2023-01-03,4399
Kakap,2023-01-04,4814
Kakap,2023-01-05,1032
Kakap,2023-01-06,1566
Kakap,2023-01-07,546
Kakap,2023-01-09,702
Kakap,2023-01-11,1176
Kakap,2024-01-01,1369
Kakap,2024-01-02,2448
Kakap,2024-01-03,1880
Kakap,2024-01-04,1156
Kakap,2024-01-05,1285
Kakap,2024-01-06,1043
Kakap,2024-01-07,803
Kakap,2024-01-08,1363
Kakap,2024-01-09,1379
Kakap,2024-01-10,1275
Kakap,2024-01-11,1246
Kakap,2024-01-12,1143
Kakap Batu,2022-01-01,2340
Kakap Batu,2022-01-02,1156
Kakap Batu,2022-01-03,1170
Kakap Batu,2022-01-04,1365
Kakap Batu,2022-01-06,3765
Kakap Batu,2022-01-08,4425
Kakap Batu,2022-01-10,1225
Kakap Batu,2022-01-11,2744
Kakap Batu,2022-01-12,735
Kakap Batu,2023-01-01,1079
Kakap Batu,2023-01-02,258
Kakap Batu,2023-01-03,1411
Kakap Batu,2023-01-04,581
Kakap Batu,2023-01-05,1854
Kakap Batu,2023-01-07,4071
Kakap Batu,2023-01-08,5487
Kakap Batu,2023-01-10,592
Kakap Batu,2023-01-11,296
Kakap Batu,2024-01-01,1776
Kakap Batu,2024-01-02,3465
Kakap Batu,2024-01-03,2442
Kakap Batu,2024-01-04,2066
Kakap Batu,2024-01-05,2801
Kakap Batu,2024-01-06,1243
Kakap Batu,2024-01-07,1576
Kakap Batu,2024-01-08,2510
Kakap Batu,2024-01-09,2041
Kakap Batu,2024-01-10,1223
Kakap Batu,2024-01-11,1195
Kakap Batu,2024-01-12,1199
Kakap Jenaha,2022-01-01,1365
Kakap Jenaha,2022-01-02,9248
Kakap Jenaha,2022-01-03,1144
Kakap Jenaha,2022-01-04,1365
Kakap Jenaha,2022-01-05,1088
Kakap Jenaha,2022-01-06,621
Kakap Jenaha,2022-01-07,9198
Kakap Jenaha,2022-01-08,372
Kakap Jenaha,2022-01-09,705
Kakap Jenaha,2022-01-10,7670
Kakap Jenaha,2022-01-11,7189
Kakap Jenaha,2022-01-12,1235
Kakap Jenaha,2023-01-01,4399
Kakap Jenaha,2023-01-02,215
Kakap Jenaha,2023-01-03,747
Kakap Jenaha,2023-01-04,8798
Kakap Jenaha,2023-01-05,731
Kakap Jenaha,2023-01-06,15138
Kakap Jenaha,2023-01-07,924
Kakap Jenaha,2023-01-08,11928
Kakap Jenaha,2023-01-09,7345
Kakap Jenaha,2023-01-11,11536
Kakap Jenaha,2024-01-01,2205
Kakap Jenaha,2024-01-02,1324
Kakap Jenaha,2024-01-03,1791
Kakap Jenaha,2024-01-04,1690
Kakap Jenaha,2024-01-05,2176
Kakap Jenaha,2024-01-06,1883
Kakap Jenaha,2024-01-07,1611
Kakap Jenaha,2024-01-08,1663
Kakap Jenaha,2024-01-09,1802
Kakap Jenaha,2024-01-10,1395
Kakap Jenaha,2024-01-11,1371
Kakap Jenaha,2024-01-12,1365
Kakap Merah,2019-01-02,1960
Kakap Merah,2019-01-03,4025
Kakap Merah,2019-01-04,736
Kakap Merah,2019-01-05,3136
Kakap Merah,2019-01-06,1600
Kakap Merah,2019-01-07,2250
Kakap Merah,2019-01-08,1128
Kakap Merah,2019-01-09,960
Kakap Merah,2019-01-10,795
Kakap Merah,2019-01-11,1200
Kakap Merah,2020-01-01,1507
Kakap Merah,2020-01-02,1465
Kakap Merah,2020-01-03,1789
Kakap Merah,2020-01-04,1235
Kakap Merah,2020-01-05,1573
Kakap Merah,2020-01-06,1523
Kakap Merah,2020-01-07,1620
Kakap Merah,2020-01-08,1058
Kakap Merah,2020-01-09,1620
Kakap Merah,2020-01-10,1550
Kakap Merah,2020-01-11,1565
Kakap Merah,2020-01-12,1578
Kakap Merah,2021-01-01,3675
Kakap Merah,2021-01-02,3350
Kakap Merah,2021-01-03,3000
Kakap Merah,2021-01-04,2500
Kakap Merah,2021-01-05,2075
Kakap Merah,2021-01-06,1450
Kakap Merah,2021-01-07,975
Kakap Merah,2021-01-08,925
Kakap Merah,2021-01-09,925
Kakap Merah,2021-01-10,18950
Kakap Merah,2021-01-12,18875
Kakap Merah,2022-01-01,990
Kakap Merah,2022-01-02,12095
Kakap Merah,2022-01-04,12375
Kakap Merah,2022-01-05,12432
Kakap Merah,2022-01-06,16794
Kakap Merah,2022-01-08,9048
Kakap Merah,2022-01-09,784
Kakap Merah,2022-01-10,6600
Kakap Merah,2022-01-11,6380
Kakap Merah,2022-01-12,2000
Kakap Merah,2023-01-02,568
Kakap Merah,2023-01-04,861
Kakap Merah,2023-01-05,9256
Kakap Merah,2023-01-06,1113
Kakap Merah,2023-01-07,858
Kakap Merah,2023-01-08,1023
Kakap Merah,2023-01-09,10496
Kakap Merah,2023-01-10,17696
Kakap Merah,2023-01-11,16095
Kakap Merah,2024-01-01,2167
Kakap Merah,2024-01-02,2808
Kakap Merah,2024-01-03,2408
Kakap Merah,2024-01-04,2559
Kakap Merah,2024-01-05,4307
Kakap Merah,2024-01-06,2940
Kakap Merah,2024-01-07,1920
Kakap Merah,2024-01-08,2354
Kakap Merah,2024-01-09,1830
Kakap Merah,2024-01-10,1580
Kakap Merah,2024-01-11,1549
Kakap Merah,2024-01-12,1523
Kapas kapas,2019-01-01,14105
Kapas kapas,2019-01-02,10220
Kapas kapas,2019-01-03,2765
Kapas kapas,2019-01-04,1664
Kapas kapas,2019-01-05,4224
Kapas kapas,2019-01-06,1472
Kapas kapas,2019-01-07,2550
Kapas kapas,2019-01-08,6210
Kapas kapas,2019-01-09,11550
Kapas kapas,2019-01-10,14430
Kapas kapas,2019-01-11,13650
Kapas kapas,2019-01-12,14025
Kapas kapas,2020-01-01,7150
Kapas kapas,2020-01-02,7030
Kapas kapas,2020-01-03,6580
Kapas kapas,2020-01-04,9803
Kapas kapas,2020-01-05,6530
Kapas kapas,2020-01-06,6856
Kapas kapas,2020-01-07,7890
Kapas kapas,2020-01-08,7050
Kapas kapas,2020-01-09,7501
Kapas kapas,2020-01-10,6835
Kapas kapas,2020-01-11,6223
Kapas kapas,2020-01-12,6350
Kapas kapas,2021-01-02,2175
Kapas kapas,2021-01-03,1750
Kapas kapas,2021-01-04,5275
Kapas kapas,2021-01-05,4250
Kapas kapas,2021-01-06,1675
Kapas kapas,2021-01-07,2250
Kapas kapas,2021-01-08,2000
Kapas kapas,2021-01-09,2250
Kapas kapas,2021-01-10,425
Kapas kapas,2021-01-11,225
Kapas kapas,2021-01-12,725
Kapas kapas/Bagas,2022-01-01,1728
Kapas kapas/Bagas,2022-01-02,1455
Kapas kapas/Bagas,2022-01-03,1368
Kapas kapas/Bagas,2022-01-04,2544
Kapas kapas/Bagas,2022-01-06,22088
Kapas kapas/Bagas,2022-01-08,13356
Kapas kapas/Bagas,2022-01-09,34888
Kapas kapas/Bagas,2022-01-10,13130
Kapas kapas/Bagas,2022-01-11,12055
Kapas kapas/Bagas,2022-01-12,9250
Kapas kapas/Bagas,2024-01-02,45720
Kapas kapas/Bagas,2024-01-03,43278
Kapas kapas/Bagas,2024-01-04,18674
Kapas kapas/Bagas,2024-01-05,13444
Kapas kapas/Bagas,2024-01-06,7830
Kapas kapas/Bagas,2024-01-07,8360
Kapas kapas/Bagas,2024-01-08,10066
Kapas kapas/Bagas,2024-01-09,7918
Kapas kapas/Bagas,2024-01-10,14671
Kapas kapas/Bagas,2024-01-11,14348
Kapas kapas/Bagas,2024-01-12,14273
Kapas-kapas,2023-01-01,6660
Kapas-kapas,2023-01-02,5203
Kapas-kapas,2023-01-03,2754
Kapas-kapas,2023-01-04,1620
Kapas-kapas,2023-01-05,26746
Kapas-kapas,2023-01-06,4665
Kapas-kapas,2023-01-07,33327
Kapas-kapas,2023-01-08,14805
Kapas-kapas,2023-01-11,17613
Kembung,2019-01-02,5005
Kembung,2019-01-05,1504
Kembung,2019-01-06,10304
Kembung,2019-01-07,2220
Kembung,2019-01-08,1740
Kembung,2019-01-09,3780
Kembung,2019-01-10,3150
Kembung,2019-01-11,3420
Kembung,2019-01-12,4125
Kembung,2020-01-01,1925
Kembung,2020-01-02,1901
Kembung,2020-01-03,1983
Kembung,2020-01-04,1856
Kembung,2020-01-05,1788
Kembung,2020-01-06,1685
Kembung,2020-01-07,2010
Kembung,2020-01-08,1860
Kembung,2020-01-09,2632
Kembung,2020-01-10,1680
Kembung,2020-01-11,1890
Kembung,2020-01-12,1890
Kembung,2021-01-01,3800
Kembung,2021-01-02,4725
Kembung,2021-01-03,2000
Kembung,2021-01-04,1500
Kembung,2021-01-05,2500
Kembung,2021-01-06,3000
Kembung,2021-01-07,10500
Kembung,2021-01-08,7750
Kembung,2021-01-10,10450
Kembung,2021-01-11,10950
Kembung,2021-01-12,3500
Kembung Lelaki,2022-01-01,5005
Kembung Lelaki,2022-01-02,10005
Kembung Lelaki,2022-01-03,83545
Kembung Lelaki,2022-01-04,11935
Kembung Lelaki,2022-01-06,104412
Kembung Lelaki,2022-01-07,70448
Kembung Lelaki,2022-01-08,19467
Kembung Lelaki,2022-01-09,30544
Kembung Lelaki,2022-01-10,20504
Kembung Lelaki,2022-01-11,20040
Kembung Lelaki,2022-01-12,19600
Kembung Lelaki,2023-01-01,5673
Kembung Lelaki,2023-01-02,824
Kembung Lelaki,2023-01-03,74865
Kembung Lelaki,2023-01-04,6603
Kembung Lelaki,2023-01-05,99603
Kembung Lelaki,2023-01-06,16260
Kembung Lelaki,2023-01-10,174279
Kembung Lelaki,2023-01-11,5705
Kembung Lelaki,2024-01-01,2473
Kembung Lelaki,2024-01-02,3895
Kembung Lelaki,2024-01-03,2635
Kembung Lelaki,2024-01-04,1541
Kembung Lelaki,2024-01-05,6009
Kembung Lelaki,2024-01-06,7359
Kembung Lelaki,2024-01-07,8485
Kembung Lelaki,2024-01-08,10742
Kembung Lelaki,2024-01-09,9128
Kembung Lelaki,2024-01-10,6919
Kembung Lelaki,2024-01-11,6839
Kembung Lelaki,2024-01-12,6788
Kembung Perempuan,2022-01-01,2695
Kembung Perempuan,2022-01-02,5220
Kembung Perempuan,2022-01-03,7161
Kembung Perempuan,2022-01-04,10780
Kembung Perempuan,2022-01-05,91188
Kembung Perempuan,2022-01-06,38346
Kembung Perempuan,2022-01-07,40848
Kembung Perempuan,2022-01-08,16377
Kembung Perempuan,2022-01-10,9300
Kembung Perempuan,2022-01-11,13300
Kembung Perempuan,2022-01-12,7000
Kembung Perempuan,2023-01-01,24645
Kembung Perempuan,2023-01-02,1751
Kembung Perempuan,2023-01-03,8649
Kembung Perempuan,2023-01-04,9021
Kembung Perempuan,2023-01-05,80104
Kembung Perempuan,2023-01-06,99186
Kembung Perempuan,2023-01-11,14588
Kembung Perempuan,2024-01-01,2581
Kembung Perempuan,2024-01-02,2375
Kembung Perempuan,2024-01-03,1720
Kembung Perempuan,2024-01-04,1950
Kembung Perempuan,2024-01-05,5428
Kembung Perempuan,2024-01-06,4508
Kembung Perempuan,2024-01-07,5119
Kembung Perempuan,2024-01-08,8805
Kembung Perempuan,2024-01-09,9112
Kembung Perempuan,2024-01-10,9526
Kembung Perempuan,2024-01-11,9204
Kembung Perempuan,2024-01-12,9084
Kerapu,2019-01-01,560
Kerapu,2019-01-02,1190
Kerapu,2019-01-03,595
Kerapu,2019-01-04,1024
Kerapu,2019-01-05,768
Kerapu,2019-01-06,352
Kerapu,2019-01-07,720
Kerapu,2019-01-08,591
Kerapu,2019-01-09,420
Kerapu,2019-01-10,660
Kerapu,2019-01-11,420
Kerapu,2019-01-12,495
Kerapu,2020-01-01,408
Kerapu,2020-01-02,468
Kerapu,2020-01-03,436
Kerapu,2020-01-04,302
Kerapu,2020-01-05,488
Kerapu,2020-01-06,496
Kerapu,2020-01-07,391
Kerapu,2020-01-08,378
Kerapu,2020-01-09,365
Kerapu,2020-01-10,425
Kerapu,2020-01-11,384
Kerapu,2020-01-12,354
Kerapu,2021-01-01,1750
Kerapu,2021-01-02,3250
Kerapu,2021-01-03,1625
Kerapu,2021-01-04,1275
Kerapu,2021-01-05,925
Kerapu,2021-01-06,500
Kerapu,2021-01-07,375
Kerapu,2021-01-08,275
Kerapu,2021-01-09,425
Kerapu,2021-01-10,1250
Kerapu,2021-01-11,1825
Kerapu,2021-01-12,1888
Kerapu,2022-01-02,1711
Kerapu,2022-01-06,1555
Kerapu,2022-01-07,1534
Kerapu,2022-01-11,2500
Kerapu,2022-01-12,2000
Kerapu,2023-01-02,639
Kerapu,2023-01-05,356
Kerapu,2023-01-11,1044
Kerapu,2024-01-01,852
Kerapu,2024-01-02,1483
Kerapu,2024-01-03,1008
Kerapu,2024-01-04,785
Kerapu,2024-01-05,1504
Kerapu,2024-01-06,1085
Kerapu,2024-01-07,1399
Kerapu,2024-01-08,1340
Kerapu,2024-01-09,1141
Kerapu,2024-01-10,2083
Kerapu,2024-01-11,1871
Kerapu,2024-01-12,1857
Kuniran,2023-01-01,12915
Kuniran,2023-01-02,568
Kuniran,2023-01-03,162975
Kuniran,2023-01-04,2337
Kuniran,2023-01-05,183696
Kuniran,2023-01-06,23002
Kuniran,2023-01-07,30822
Kuniran,2023-01-08,48906
Kuniran,2023-01-10,15456
Kuniran/biji nangka,2019-01-01,1750
Kuniran/biji nangka,2019-01-02,2345
Kuniran/biji nangka,2019-01-03,630
Kuniran/biji nangka,2019-01-04,1344
Kuniran/biji nangka,2019-01-05,288
Kuniran/biji nangka,2019-01-06,416
Kuniran/biji nangka,2019-01-07,10683
Kuniran/biji nangka,2019-01-08,1302
Kuniran/biji nangka,2019-01-09,525
Kuniran/biji nangka,2019-01-10,660
Kuniran/biji nangka,2019-01-11,450
Kuniran/biji nangka,2019-01-12,825
Kuniran/biji nangka,2020-01-01,2598
Kuniran/biji nangka,2020-01-02,2560
Kuniran/biji nangka,2020-01-03,2146
Kuniran/biji nangka,2020-01-04,2386
Kuniran/biji nangka,2020-01-05,2443
Kuniran/biji nangka,2020-01-06,2689
Kuniran/biji nangka,2020-01-07,2135
Kuniran/biji nangka,2020-01-08,2004
Kuniran/biji nangka,2020-01-09,2756
Kuniran/biji nangka,2020-01-10,2856
Kuniran/biji nangka,2020-01-11,2560
Kuniran/biji nangka,2020-01-12,4045
Kuniran/biji nangka,2021-01-01,2250
Kuniran/biji nangka,2021-01-02,1600
Kuniran/biji nangka,2021-01-03,750
Kuniran/biji nangka,2021-01-04,675
Kuniran/biji nangka,2021-01-05,725
Kuniran/biji nangka,2021-01-06,325
Kuniran/biji nangka,2021-01-07,500
Kuniran/biji nangka,2021-01-08,725
Kuniran/biji nangka,2021-01-09,650
Kuniran/biji nangka,2021-01-10,800
Kuniran/biji nangka,2021-01-11,875
Kuniran/biji nangka,2021-01-12,675
Kuniran/biji nangka,2022-01-01,3663
Kuniran/biji nangka,2022-01-02,2537
Kuniran/biji nangka,2022-01-03,3465
Kuniran/biji nangka,2022-01-10,3500
Kuniran/biji nangka,2022-01-11,7445
Kuniran/biji nangka,2022-01-12,1250
Kuniran/biji nangka,2024-01-01,3701
Kuniran/biji nangka,2024-01-02,3717
Kuniran/biji nangka,2024-01-03,3830
Kuniran/biji nangka,2024-01-04,4829
Kuniran/biji nangka,2024-01-05,7789
Kuniran/biji nangka,2024-01-06,6014
Kuniran/biji nangka,2024-01-07,3338
Kuniran/biji nangka,2024-01-08,4758
Kuniran/biji nangka,2024-01-09,5164
Kuniran/biji nangka,2024-01-10,7722
Kuniran/biji nangka,2024-01-11,7569
Kuniran/biji nangka,2024-01-12,7524
Kurisi,2019-01-01,1855
Kurisi,2019-01-02,1890
Kurisi,2019-01-03,1680
Kurisi,2019-01-04,1376
Kurisi,2019-01-05,18496
Kurisi,2019-01-06,9216
Kurisi,2019-01-07,1896
Kurisi,2019-01-08,7956
Kurisi,2019-01-09,6600
Kurisi,2019-01-10,19500
Kurisi,2019-01-11,25800
Kurisi,2019-01-12,6050
Kurisi,2020-01-01,1659
Kurisi,2020-01-02,1589
Kurisi,2020-01-03,1458
Kurisi,2020-01-04,1705
Kurisi,2020-01-05,2122
Kurisi,2020-01-06,1413
Kurisi,2020-01-07,1555
Kurisi,2020-01-08,1658
Kurisi,2020-01-09,1835
Kurisi,2020-01-10,1689
Kurisi,2020-01-11,1602
Kurisi,2020-01-12,1623
Kurisi,2021-01-01,750
Kurisi,2021-01-02,1025
Kurisi,2021-01-03,1250
Kurisi,2021-01-04,875
Kurisi,2021-01-05,1150
Kurisi,2021-01-06,675
Kurisi,2021-01-07,1000
Kurisi,2021-01-08,700
Kurisi,2021-01-09,1000
Kurisi,2021-01-10,1625
Kurisi,2021-01-11,2125
Kurisi,2021-01-12,1300
Kurisi,2022-01-01,28215
Kurisi,2022-01-02,2478
Kurisi,2022-01-03,25245
Kurisi,2022-01-04,18612
Kurisi,2022-01-08,9048
Kurisi,2022-01-09,12152
Kurisi,2022-01-10,6300
Kurisi,2022-01-11,6400
Kurisi,2022-01-12,1500
Kurisi,2023-01-01,6642
Kurisi,2023-01-02,7597
Kurisi,2023-01-06,39326
Kurisi,2023-01-07,43098
Kurisi,2023-01-08,4290
Kurisi,2024-01-01,29814
Kurisi,2024-01-02,24141
Kurisi,2024-01-03,9755
Kurisi,2024-01-04,2266
Kurisi,2024-01-05,6909
Kurisi,2024-01-06,6572
Kurisi,2024-01-07,2799
Kurisi,2024-01-08,5283
Kurisi,2024-01-09,5903
Kurisi,2024-01-10,4586
Kurisi,2024-01-11,4795
Kurisi,2024-01-12,4763
Kuro,2023-01-01,8733
Kuro,2023-01-02,10082
Kuro,2023-01-03,101475
Kuro,2023-01-04,108117
Kuro,2023-01-05,57316
Kuro,2023-01-06,41923
Kuro,2023-01-07,51678
Kuro,2023-01-08,20460
Kuro,2023-01-10,36624
Kuro,2023-01-11,23577
Kuro/Senangin/laosan,2022-01-01,8910
Kuro/Senangin/laosan,2022-01-02,7729
Kuro/Senangin/laosan,2022-01-03,44055
Kuro/Senangin/laosan,2022-01-04,3069
Kuro/Senangin/laosan,2022-01-08,27492
Kuro/Senangin/laosan,2022-01-09,20776
Kuro/Senangin/laosan,2022-01-10,3400
Kuro/Senangin/laosan,2022-01-11,24745
Kuro/Senangin/laosan,2022-01-12,3500
Kuro/Senangin/laosan,2024-01-01,6204
Kuro/Senangin/laosan,2024-01-02,6012
Kuro/Senangin/laosan,2024-01-03,6284
Kuro/Senangin/laosan,2024-01-04,6626
Kuro/Senangin/laosan,2024-01-05,7664
Kuro/Senangin/laosan,2024-01-06,8185
Kuro/Senangin/laosan,2024-01-07,5114
Kuro/Senangin/laosan,2024-01-08,6799
Kuro/Senangin/laosan,2024-01-09,6988
Kuro/Senangin/laosan,2024-01-10,5751
Kuro/Senangin/laosan,2024-01-11,5592
Kuro/Senangin/laosan,2024-01-12,5538
Kuwe,2023-01-05,166532
Kuwe,2023-01-06,22764
Kuwe,2023-01-07,151998
Kuwe,2023-01-08,146828
Kuwe,2023-01-09,20904
Kuwe,2023-01-10,2795
Kuwe,2023-01-11,19705
Kuwe,2024-01-01,2709
Kuwe,2024-01-02,1776
Kuwe,2024-01-03,1763
Kuwe,2024-01-04,840
Kuwe,2024-01-05,2581
Kuwe,2024-01-06,1886
Kuwe,2024-01-07,1961
Kuwe,2024-01-08,3599
Kuwe,2024-01-09,1030
Kuwe,2024-01-10,3709
Kuwe,2024-01-11,2727
Kuwe,2024-01-12,2654
Kuwe Gerong,2023-01-01,6975
Kuwe Gerong,2023-01-02,618
Kuwe Gerong,2023-01-03,6975
Kuwe Gerong,2023-01-04,267375
Kuwe Gerong,2023-01-05,25296
Kuwe Gerong,2023-01-06,182654
Kuwe Gerong,2023-01-07,38775
Kuwe Gerong,2023-01-08,13959
Kuwe Gerong,2023-01-09,149544
Kuwe Gerong,2023-01-10,17458
Kuwe Gerong,2023-01-11,10675
Kuwe gerong,2024-01-02,1110
Kuwe gerong,2024-01-04,856
Kuwe gerong,2024-01-05,1412
Kuwe gerong,2024-01-06,1168
Kuwe gerong,2024-01-07,769
Kuwe gerong,2024-01-08,1193
Kuwe gerong,2024-01-09,926
Kuwe gerong,2024-01-10,1086
Kuwe gerong,2024-01-11,1074
Kuwe gerong,2024-01-12,1044
Laosan,2019-01-01,12600
Laosan,2019-01-02,9800
Laosan,2019-01-03,3360
Laosan,2019-01-04,2464
Laosan,2019-01-05,1728
Laosan,2019-01-06,448
Laosan,2019-01-07,9360
Laosan,2019-01-08,6030
Laosan,2019-01-09,10860
Laosan,2019-01-10,8280
Laosan,2019-01-11,6750
Laosan,2019-01-12,8910
Laosan,2020-01-01,3155
Laosan,2020-01-02,3050
Laosan,2020-01-03,2780
Laosan,2020-01-04,2980
Laosan,2020-01-05,3055
Laosan,2020-01-06,3120
Laosan,2020-01-07,2950
Laosan,2020-01-08,3005
Laosan,2020-01-09,3560
Laosan,2020-01-10,3760
Laosan,2020-01-11,2890
Laosan,2020-01-12,3560
Laosan,2021-01-01,2750
Laosan,2021-01-02,1900
Laosan,2021-01-03,1500
Laosan,2021-01-04,2000
Laosan,2021-01-05,5100
Laosan,2021-01-06,4000
Laosan,2021-01-07,5000
Laosan,2021-01-09,7900
Laosan,2021-01-10,7625
Laosan,2021-01-11,7525
Laosan,2021-01-12,9100
Layang,2019-01-01,20650
Layang,2019-01-02,44275
Layang,2019-01-03,49875
Layang,2019-01-04,48320
Layang,2019-01-05,16192
Layang,2019-01-06,12352
Layang,2019-01-07,32460
Layang,2019-01-08,24960
Layang,2019-01-09,22920
Layang,2019-01-10,20550
Layang,2019-01-11,17400
Layang,2019-01-12,12650
Layang,2020-01-01,27586
Layang,2020-01-02,27860
Layang,2020-01-03,27456
Layang,2020-01-04,27830
Layang,2020-01-05,26805
Layang,2020-01-06,27456
Layang,2020-01-07,27560
Layang,2020-01-08,27860
Layang,2020-01-09,27586
Layang,2020-01-10,27320
Layang,2020-01-11,27856
Layang,2020-01-12,27858
Layang,2021-01-01,52750
Layang,2021-01-03,49000
Layang,2021-01-04,52500
Layang,2021-01-05,43750
Layang,2021-01-06,21250
Layang,2021-01-07,39500
Layang,2021-01-08,18500
Layang,2021-01-09,13250
Layang,2021-01-10,2375
Layang,2021-01-11,3625
Layang,2021-01-12,3250
Layang,2022-01-02,18560
Layang,2022-01-04,23498
Layang,2022-01-07,119402
Layang,2022-01-10,31970
Layang,2022-01-11,22884
Layang,2022-01-12,29010
Layang,2023-01-04,29760
Layang,2023-01-05,30906
Layang,2023-01-07,91728
Layang,2024-01-01,14003
Layang,2024-01-02,10439
Layang,2024-01-03,17152
Layang,2024-01-04,14007
Layang,2024-01-05,31756
Layang,2024-01-06,32327
Layang,2024-01-07,28188
Layang,2024-01-08,28474
