nama_ikan,ds,y
Layang,2024-01-09,25599
Layang,2024-01-10,29735
Layang,2024-01-11,27826
Layang,2024-01-12,23593
Layaran,2023-01-01,518
Layaran,2023-01-02,600
Layaran,2023-01-03,3515
Layaran,2023-01-04,3145
Layaran,2023-01-05,412
Layaran,2023-01-06,6386
Layaran,2023-01-07,767
Layaran,2023-01-10,2234
Layaran,2024-01-01,1060
Layaran,2024-01-02,1060
Layaran,2024-01-03,718
Layaran,2024-01-04,960
Layaran,2024-01-05,1287
Layaran,2024-01-06,1139
Layaran,2024-01-07,880
Layaran,2024-01-08,1440
Layaran,2024-01-09,1507
Layaran,2024-01-10,3018
Layaran,2024-01-11,2837
Layaran,2024-01-12,2763
Layur,2019-01-01,26635
Layur,2019-01-02,26740
Layur,2019-01-03,7385
Layur,2019-01-04,6272
Layur,2019-01-05,7840
Layur,2019-01-06,49024
Layur,2019-01-07,31560
Layur,2019-01-08,61800
Layur,2019-01-09,54300
Layur,2019-01-10,63300
Layur,2019-01-11,58440
Layur,2019-01-12,44550
Layur,2020-01-01,19928
Layur,2020-01-02,20560
Layur,2020-01-03,20805
Layur,2020-01-04,19550
Layur,2020-01-05,20145
Layur,2020-01-06,19253
Layur,2020-01-07,19320
Layur,2020-01-08,20560
Layur,2020-01-09,20056
Layur,2020-01-10,19850
Layur,2020-01-11,20450
Layur,2020-01-12,18663
Layur,2021-01-01,27650
Layur,2021-01-03,15000
Layur,2021-01-04,12500
Layur,2021-01-05,11250
Layur,2021-01-06,9500
Layur,2021-01-07,13250
Layur,2021-01-08,19325
Layur,2021-01-09,24000
Layur,2021-01-10,26000
Layur,2021-01-11,28500
Layur,2021-01-12,29000
Layur,2022-01-01,15840
Layur,2022-01-02,14927
Layur,2022-01-03,15444
Layur,2022-01-04,120285
Layur,2022-01-05,7696
Layur,2022-01-06,126266
Layur,2022-01-07,109681
Layur,2022-01-08,114144
Layur,2022-01-09,16072
Layur,2022-01-10,20430
Layur,2022-01-11,17765
Layur,2022-01-12,16015
Layur,2023-01-01,19844
Layur,2023-01-02,2870
Layur,2023-01-03,902
Layur,2023-01-04,4346
Layur,2023-01-05,2214
Layur,2023-01-06,10824
Layur,2023-01-07,3772
Layur,2023-01-09,92232
Layur,2024-01-01,37055
Layur,2024-01-02,54001
Layur,2024-01-03,92903
Layur,2024-01-04,91650
Layur,2024-01-05,67529
Layur,2024-01-06,41367
Layur,2024-01-07,53875
Layur,2024-01-08,61886
Layur,2024-01-09,64291
Layur,2024-01-10,96679
Layur,2024-01-11,96144
Layur,2024-01-12,95550
Lemadang,2019-01-01,12250
Lemadang,2019-01-02,12460
Lemadang,2019-01-03,30065
Lemadang,2019-01-04,30784
Lemadang,2019-01-07,18210
Lemadang,2019-01-08,12900
Lemadang,2019-01-09,16920
Lemadang,2019-01-10,10830
Lemadang,2019-01-11,6900
Lemadang,2019-01-12,39875
Lemadang,2020-01-01,17433
Lemadang,2020-01-02,17860
Lemadang,2020-01-03,16580
Lemadang,2020-01-04,18018
Lemadang,2020-01-05,17230
Lemadang,2020-01-06,17803
Lemadang,2020-01-07,17060
Lemadang,2020-01-08,18006
Lemadang,2020-01-09,17530
Lemadang,2020-01-10,17030
Lemadang,2020-01-11,17080
Lemadang,2020-01-12,17560
Lemadang,2021-01-01,20050
Lemadang,2021-01-02,28850
Lemadang,2021-01-03,6750
Lemadang,2021-01-04,4500
Lemadang,2021-01-05,12700
Lemadang,2021-01-06,9350
Lemadang,2021-01-07,17250
Lemadang,2021-01-08,14500
Lemadang,2021-01-09,21750
Lemadang,2021-01-10,19625
Lemadang,2021-01-11,21875
Lemadang,2021-01-12,14375
Lemadang,2022-01-01,30288
Lemadang,2022-01-02,20500
Lemadang,2022-01-03,34080
Lemadang,2022-01-04,38640
Lemadang,2022-01-08,9744
Lemadang,2022-01-10,41800
Lemadang,2022-01-11,20600
Lemadang,2022-01-12,42125
Lemadang,2023-01-01,10944
Lemadang,2023-01-03,17082
Lemadang,2023-01-04,8010
Lemadang,2023-01-06,15600
Lemadang,2023-01-08,33048
Lemadang,2023-01-09,21570
Lemadang,2023-01-10,23595
Lemadang,2023-01-11,16140
Lemadang,2024-01-01,46694
Lemadang,2024-01-02,34900
Lemadang,2024-01-03,21502
Lemadang,2024-01-04,25260
Lemadang,2024-01-05,20622
Lemadang,2024-01-06,11700
Lemadang,2024-01-07,12318
Lemadang,2024-01-08,14440
Lemadang,2024-01-09,15217
Lemadang,2024-01-10,24751
Lemadang,2024-01-11,25415
Lemadang,2024-01-12,25045
Lencam,2022-01-01,11385
Lencam,2022-01-02,885
Lencam,2022-01-05,6512
Lencam,2022-01-06,13062
Lencam,2022-01-07,4602
Lencam,2022-01-08,5916
Lencam,2022-01-10,5535
Lencam,2022-01-11,970
Lencam,2022-01-12,1165
Lencam,2023-01-02,355
Lencam,2023-01-03,5289
Lencam,2023-01-04,4305
Lencam,2023-01-05,356
Lencam,2023-01-07,2244
Lencam,2023-01-08,924
Lencam,2023-01-10,1288
Lencam,2023-01-11,6525
Lencam,2023-01-12,651
Lencam,2024-01-01,672
Lencam,2024-01-02,761
Lencam,2024-01-03,919
Lencam,2024-01-04,700
Lencam,2024-01-05,1393
Lencam,2024-01-06,1079
Lencam,2024-01-07,848
Lencam,2024-01-08,1599
Lencam,2024-01-09,885
Lencam,2024-01-10,1482
Lencam,2024-01-11,1280
Lencam,2024-01-12,1270
Manyung,2019-01-01,924
Manyung,2019-01-07,1290
Manyung,2019-01-08,1170
Manyung,2019-01-09,810
Manyung,2019-01-10,540
Manyung,2019-01-11,0
Manyung,2019-01-12,990
Manyung,2020-01-01,856
Manyung,2020-01-02,830
Manyung,2020-01-03,812
Manyung,2020-01-04,856
Manyung,2020-01-05,832
Manyung,2020-01-06,903
Manyung,2020-01-07,915
Manyung,2020-01-08,825
Manyung,2020-01-09,805
Manyung,2020-01-10,873
Manyung,2020-01-11,889
Manyung,2020-01-12,882
Manyung,2021-01-01,250
Manyung,2021-01-02,875
Manyung,2021-01-03,125
Manyung,2021-01-04,225
Manyung,2021-01-05,1150
Manyung,2021-01-06,950
Manyung,2021-01-07,1450
Manyung,2021-01-08,445
Manyung,2021-01-09,500
Manyung,2021-01-10,700
Manyung,2021-01-11,925
Manyung,2021-01-12,675
Manyung,2022-01-01,3780
Manyung,2022-01-02,2660
Manyung,2022-01-03,2415
Manyung,2022-01-04,3710
Manyung,2022-01-05,2240
Manyung,2022-01-06,2590
Manyung,2022-01-07,3150
Manyung,2022-01-08,1406
Manyung,2022-01-09,2100
Manyung,2022-01-10,2009
Manyung,2022-01-11,1330
Manyung,2022-01-12,2184
Manyung,2023-01-01,1530
Manyung,2023-01-02,1170
Manyung,2023-01-03,1152
Manyung,2023-01-04,1440
Manyung,2023-01-05,1890
Manyung,2023-01-06,2655
Manyung,2023-01-07,1620
Manyung,2023-01-08,450
Manyung,2023-01-09,1078
Manyung,2023-01-10,2736
Manyung,2023-01-11,1638
Manyung,2024-01-01,479
Manyung,2024-01-03,2144
Manyung,2024-01-04,2121
Manyung,2024-01-05,1953
Manyung,2024-01-06,1751
Manyung,2024-01-07,738
Manyung,2024-01-08,1936
Manyung,2024-01-09,2100
Manyung,2024-01-10,2240
Manyung,2024-01-11,1404
Manyung,2024-01-12,1391
Marlin,2019-01-01,3066
Marlin,2019-01-02,735
Marlin,2019-01-03,1505
Marlin,2019-01-05,6016
Marlin,2019-01-06,416
Marlin,2019-01-08,9000
Marlin,2019-01-09,15150
Marlin,2019-01-10,12060
Marlin,2020-01-01,7913
Marlin,2020-01-02,7864
Marlin,2020-01-03,6805
Marlin,2020-01-04,8302
Marlin,2020-01-05,7320
Marlin,2020-01-06,8325
Marlin,2020-01-07,8850
Marlin,2020-01-08,8985
Marlin,2020-01-09,7334
Marlin,2020-01-10,8056
Marlin,2020-01-11,7356
Marlin,2020-01-12,7850
Marlin,2021-01-01,5500
Marlin,2021-01-02,8550
Marlin,2021-01-03,11250
Marlin,2021-01-04,15125
Marlin,2021-01-05,13750
Marlin,2021-01-06,14500
Marlin,2021-01-08,9000
Marlin,2021-01-09,4500
Marlin,2021-01-10,4000
Marlin,2021-01-11,14425
Marlin,2021-01-12,14175
Marlin,2022-01-01,2400
Marlin,2022-01-02,2120
Marlin,2022-01-03,1800
Marlin,2022-01-04,2715
Marlin,2022-01-05,2288
Marlin,2022-01-06,2354
Marlin,2022-01-07,3854
Marlin,2022-01-08,3180
Marlin,2022-01-09,3840
Marlin,2022-01-10,2040
Marlin,2022-01-11,1310
Marlin,2022-01-12,2640
Marlin,2023-01-01,540
Marlin,2023-01-02,1292
Marlin,2023-01-03,855
Marlin,2023-01-04,723
Marlin,2023-01-05,1166
Marlin,2023-01-06,1386
Marlin,2023-01-07,1563
Marlin,2023-01-08,2811
Marlin,2023-01-09,3408
Marlin,2023-01-10,3308
Marlin,2023-01-11,1905
Marlin,2024-01-01,544
Marlin,2024-01-02,544
Marlin,2024-01-03,1946
Marlin,2024-01-04,1072
Marlin,2024-01-05,1460
Marlin,2024-01-06,1232
Marlin,2024-01-07,2240
Marlin,2024-01-08,2806
Marlin,2024-01-09,2940
Marlin,2024-01-10,4977
Marlin,2024-01-11,4648
Marlin,2024-01-12,4488
Nyunglas,2022-01-01,134
Nyunglas,2022-01-02,420
Nyunglas,2022-01-03,268
Nyunglas,2022-01-05,4899
Nyunglas,2022-01-06,2343
Nyunglas,2022-01-09,7228
Nyunglas,2022-01-10,352
Nyunglas,2022-01-11,2514
Nyunglas,2022-01-12,396
Nyunglas,2023-01-01,268
Nyunglas,2023-01-02,220
Nyunglas,2023-01-03,2211
Nyunglas,2023-01-05,2982
Nyunglas,2023-01-07,590
Nyunglas,2023-01-08,944
Nyunglas,2023-01-10,846
Nyunglas,2023-01-11,871
Nyunglas,2024-01-01,451
Nyunglas,2024-01-02,1560
Nyunglas,2024-01-03,1220
Nyunglas,2024-01-04,797
Nyunglas,2024-01-05,400
Nyunglas,2024-01-06,487
Nyunglas,2024-01-07,554
Nyunglas,2024-01-08,920
Nyunglas,2024-01-09,1926
Nyunglas,2024-01-10,4784
Nyunglas,2024-01-11,4069
Nyunglas,2024-01-12,3989
Pari,2019-01-01,980
Pari,2019-01-02,1120
Pari,2019-01-03,1680
Pari,2019-01-04,1152
Pari,2019-01-05,2016
Pari,2019-01-06,992
Pari,2019-01-07,2070
Pari,2019-01-08,840
Pari,2019-01-09,240
Pari,2019-01-10,420
Pari,2019-01-11,300
Pari,2019-01-12,550
Pari,2020-01-01,674
Pari,2020-01-02,652
Pari,2020-01-03,632
Pari,2020-01-04,656
Pari,2020-01-05,702
Pari,2020-01-06,730
Pari,2020-01-07,756
Pari,2020-01-08,656
Pari,2020-01-09,620
Pari,2020-01-10,654
Pari,2020-01-11,703
Pari,2020-01-12,653
Pari,2021-01-02,1050
Pari,2021-01-03,875
Pari,2021-01-04,1350
Pari,2021-01-05,875
Pari,2021-01-06,650
Pari,2021-01-07,425
Pari,2021-01-08,650
Pari,2021-01-09,475
Pari,2021-01-10,1075
Pari,2021-01-11,1200
Pari,2021-01-12,1025
Pari,2022-01-02,3090
Pari,2022-01-03,3456
Pari,2022-01-04,2640
Pari,2022-01-08,4176
Pari,2022-01-10,1250
Pari,2022-01-11,2950
Pari,2022-01-12,1600
Pari,2023-01-01,276
Pari,2023-01-03,450
Pari,2023-01-04,612
Pari,2023-01-06,2826
Pari,2023-01-07,1881
Pari,2023-01-10,3528
Pari,2023-01-11,2016
Pari,2024-01-01,985
Pari,2024-01-02,1595
Pari,2024-01-03,1204
Pari,2024-01-04,986
Pari,2024-01-05,700
Pari,2024-01-06,929
Pari,2024-01-07,577
Pari,2024-01-08,734
Pari,2024-01-09,1108
Pari,2024-01-10,1313
Pari,2024-01-11,1014
Pari,2024-01-12,1000
Pedang,2022-01-02,38775
Pedang,2022-01-03,50625
Pedang,2022-01-04,729
Pedang,2022-01-05,5456
Pedang,2022-01-06,744
Pedang,2022-01-07,61575
Pedang,2022-01-08,1350
Pedang,2022-01-09,4695
Pedang,2022-01-10,2115
Pedang,2022-01-11,376
Pedang,2022-01-12,235
Pedang,2023-01-01,8375
Pedang,2023-01-02,262
Pedang,2023-01-04,31825
Pedang,2023-01-05,46008
Pedang,2023-01-06,6816
Pedang,2023-01-07,591
Pedang,2023-01-08,723
Pedang,2023-01-10,974
Pedang,2024-01-01,306
Pedang,2024-01-02,180
Pedang,2024-01-03,697
Pedang,2024-01-04,560
Pedang,2024-01-05,440
Pedang,2024-01-06,640
Pedang,2024-01-07,920
Pedang,2024-01-08,1024
Pedang,2024-01-09,1144
Pedang,2024-01-10,1357
Pedang,2024-01-11,1282
Pedang,2024-01-12,1251
Peperek,2019-01-02,3045
Peperek,2019-01-03,805
Peperek,2019-01-04,672
Peperek,2019-01-05,6016
Peperek,2019-01-06,384
Peperek,2019-01-07,2400
Peperek,2019-01-08,2010
Peperek,2019-01-09,1590
Peperek,2019-01-10,1320
Peperek,2019-01-11,990
Peperek,2019-01-12,550
Peperek,2020-01-01,1825
Peperek,2020-01-02,1832
Peperek,2020-01-03,1856
Peperek,2020-01-04,1872
Peperek,2020-01-05,1868
Peperek,2020-01-06,1856
Peperek,2020-01-07,1832
Peperek,2020-01-08,1892
Peperek,2020-01-09,1864
Peperek,2020-01-10,1730
Peperek,2020-01-11,1760
Peperek,2020-01-12,1713
Peperek,2021-01-01,1500
Peperek,2021-01-02,1150
Peperek,2021-01-03,1500
Peperek,2021-01-04,2175
Peperek,2021-01-05,2575
Peperek,2021-01-06,3250
Peperek,2021-01-07,3250
Peperek,2021-01-08,1750
Peperek,2021-01-09,1850
Peperek,2021-01-10,3000
Peperek,2021-01-11,3550
Peperek,2021-01-12,3300
Peperek,2022-01-01,10010
Peperek,2022-01-02,8960
Peperek,2022-01-03,11200
Peperek,2022-01-05,6160
Peperek,2022-01-06,5180
Peperek,2022-01-07,4830
Peperek,2022-01-08,3496
Peperek,2022-01-09,3960
Peperek,2022-01-10,6020
Peperek,2022-01-11,10640
Peperek,2022-01-12,6790
Peperek,2023-01-01,2610
Peperek,2023-01-02,1440
Peperek,2023-01-03,2097
Peperek,2023-01-04,3888
Peperek,2023-01-05,5517
Peperek,2023-01-06,7020
Peperek,2023-01-07,5580
Peperek,2023-01-08,11340
Peperek,2024-01-01,1856
Peperek,2024-01-02,3455
Peperek,2024-01-03,4784
Peperek,2024-01-04,3360
Peperek,2024-01-05,4501
Peperek,2024-01-06,5460
Peperek,2024-01-07,3888
Peperek,2024-01-08,5028
Peperek,2024-01-09,6000
Peperek,2024-01-10,7168
Peperek,2024-01-11,5376
Peperek,2024-01-12,5310
Pinjalo,2022-01-01,490
Pinjalo,2022-01-02,252
Pinjalo,2022-01-03,630
Pinjalo,2022-01-04,1190
Pinjalo,2022-01-05,630
Pinjalo,2022-01-06,840
Pinjalo,2022-01-07,1190
Pinjalo,2022-01-08,494
Pinjalo,2022-01-09,475
Pinjalo,2022-01-12,1610
Pinjalo,2023-01-01,270
Pinjalo,2023-01-02,207
Pinjalo,2023-01-03,315
Pinjalo,2023-01-04,801
Pinjalo,2023-01-05,585
Pinjalo,2023-01-06,747
Pinjalo,2023-01-07,360
Pinjalo,2023-01-08,648
Pinjalo,2023-01-09,735
Pinjalo,2023-01-10,1376
Pinjalo,2023-01-11,420
Pinjalo,2024-01-01,688
Pinjalo,2024-01-02,1144
Pinjalo,2024-01-03,479
Pinjalo,2024-01-04,546
Pinjalo,2024-01-05,1022
Pinjalo,2024-01-06,819
Pinjalo,2024-01-07,336
Pinjalo,2024-01-08,1176
Pinjalo,2024-01-09,1045
Pinjalo,2024-01-10,1136
Pinjalo,2024-01-11,479
Pinjalo,2024-01-12,473
Pisang-pisang,2022-01-01,31500
Pisang-pisang,2022-01-02,36400
Pisang-pisang,2022-01-03,28840
Pisang-pisang,2022-01-04,42560
Pisang-pisang,2022-01-05,27559
Pisang-pisang,2022-01-06,37870
Pisang-pisang,2022-01-07,29400
Pisang-pisang,2022-01-08,21280
Pisang-pisang,2022-01-09,27700
Pisang-pisang,2022-01-10,27230
Pisang-pisang,2022-01-11,22890
Pisang-pisang,2022-01-12,28784
Pisang-pisang,2023-01-01,16560
Pisang-pisang,2023-01-02,28602
Pisang-pisang,2023-01-03,32328
Pisang-pisang,2023-01-04,20700
Pisang-pisang,2023-01-05,31230
Pisang-pisang,2023-01-06,38610
Pisang-pisang,2023-01-07,16677
Pisang-pisang,2023-01-08,11673
Pisang-pisang,2023-01-09,14980
Pisang-pisang,2023-01-10,14032
Pisang-pisang,2023-01-11,52020
Pisang-pisang,2024-01-01,16079
Pisang-pisang,2024-01-02,14873
Pisang-pisang,2024-01-03,37032
Pisang-pisang,2024-01-04,22120
Pisang-pisang,2024-01-05,35741
Pisang-pisang,2024-01-06,33963
Pisang-pisang,2024-01-07,30720
Pisang-pisang,2024-01-08,6174
Pisang-pisang,2024-01-09,17570
Pisang-pisang,2024-01-10,3600
Pisang-pisang,2024-01-11,3524
Pisang-pisang,2024-01-12,3508
Sebelah,2022-01-01,3220
Sebelah,2022-01-02,2100
Sebelah,2022-01-03,2800
Sebelah,2022-01-04,1946
Sebelah,2022-01-05,2240
Sebelah,2022-01-06,2870
Sebelah,2022-01-07,2240
Sebelah,2022-01-08,950
Sebelah,2022-01-09,1000
Sebelah,2022-01-10,994
Sebelah,2022-01-11,1610
Sebelah,2022-01-12,1610
Sebelah,2023-01-01,1170
Sebelah,2023-01-02,1431
Sebelah,2023-01-03,1260
Sebelah,2023-01-04,2943
Sebelah,2023-01-05,1080
Sebelah,2023-01-06,2070
Sebelah,2023-01-07,1287
Sebelah,2023-01-08,1881
Sebelah,2023-01-11,3192
Sebelah,2024-01-01,1840
Sebelah,2024-01-02,864
Sebelah,2024-01-04,840
Sebelah,2024-01-05,1190
Sebelah,2024-01-06,1849
Sebelah,2024-01-07,1103
Sebelah,2024-01-08,2120
Sebelah,2024-01-09,1513
Sebelah,2024-01-10,912
Sebelah,2024-01-11,900
Sebelah,2024-01-12,895
Selar,2019-01-01,1820
Selar,2019-01-02,4900
Selar,2019-01-03,1505
Selar,2019-01-04,1824
Selar,2019-01-05,4928
Selar,2019-01-07,1590
Selar,2019-01-08,3450
Selar,2019-01-10,6300
Selar,2019-01-11,3960
Selar,2019-01-12,4400
Selar,2020-01-01,2428
Selar,2020-01-02,2456
Selar,2020-01-03,2413
Selar,2020-01-04,2335
Selar,2020-01-05,2450
Selar,2020-01-06,2432
Selar,2020-01-07,2193
Selar,2020-01-08,2120
Selar,2020-01-09,2986
Selar,2020-01-10,2532
Selar,2020-01-11,2140
Selar,2020-01-12,2650
Selar,2021-01-01,2750
Selar,2021-01-02,3750
Selar,2021-01-03,3500
Selar,2021-01-04,3250
Selar,2021-01-05,5500
Selar,2021-01-06,5250
Selar,2021-01-07,4000
Selar,2021-01-08,2250
Selar,2021-01-09,2500
Selar,2021-01-10,175
Selar,2021-01-11,425
Selar,2021-01-12,250
Selar Bentong,2022-01-01,8016
Selar Bentong,2022-01-02,10000
Selar Bentong,2022-01-03,15840
Selar Bentong,2022-01-04,23328
Selar Bentong,2022-01-05,77216
Selar Bentong,2022-01-06,79248
Selar Bentong,2022-01-07,55328
Selar Bentong,2022-01-08,4872
Selar Bentong,2022-01-10,23465
Selar Bentong,2022-01-11,26630
Selar Bentong,2022-01-12,23940
Selar Bentong,2023-01-01,31872
Selar Bentong,2023-01-02,129518
Selar Bentong,2023-01-03,8688
Selar Bentong,2023-01-04,11100
Selar Bentong,2023-01-05,16328
Selar Bentong,2023-01-06,116808
Selar Bentong,2023-01-10,28616
Selar Bentong,2023-01-11,19362
Selar Bentong,2024-01-01,39334
Selar Bentong,2024-01-02,17164
Selar Bentong,2024-01-03,7588
Selar Bentong,2024-01-04,4735
Selar Bentong,2024-01-05,10566
Selar Bentong,2024-01-06,6366
Selar Bentong,2024-01-07,5752
Selar Bentong,2024-01-08,10904
Selar Bentong,2024-01-09,11304
Selar Bentong,2024-01-10,12458
Selar Bentong,2024-01-11,12168
Selar Bentong,2024-01-12,12053
Selar Kuning,2022-01-01,1240
Selar Kuning,2022-01-02,3360
Selar Kuning,2022-01-03,3720
Selar Kuning,2022-01-04,4929
Selar Kuning,2022-01-05,22624
Selar Kuning,2022-01-06,25048
Selar Kuning,2022-01-07,18841
Selar Kuning,2022-01-08,420
Selar Kuning,2022-01-09,4876
Selar Kuning,2022-01-10,3800
Selar Kuning,2022-01-11,6600
Selar Kuning,2022-01-12,4200
Selar Kuning,2023-01-01,1116
Selar Kuning,2023-01-02,960
Selar Kuning,2023-01-03,961
Selar Kuning,2023-01-04,11129
Selar Kuning,2023-01-06,2424
Selar Kuning,2023-01-07,1680
Selar Kuning,2023-01-08,22092
Selar Kuning,2024-01-01,3287
Selar Kuning,2024-01-02,3414
Selar Kuning,2024-01-03,4752
Selar Kuning,2024-01-04,2768
Selar Kuning,2024-01-05,2357
Selar Kuning,2024-01-06,2860
Selar Kuning,2024-01-07,2347
Selar Kuning,2024-01-08,3120
Selar Kuning,2024-01-09,3705
Selar Kuning,2024-01-10,4091
Selar Kuning,2024-01-11,4007
Selar Kuning,2024-01-12,3883
Swanggi,2019-01-01,210
Swanggi,2019-01-02,420
Swanggi,2019-01-03,420
Swanggi,2019-01-04,768
Swanggi,2019-01-05,3488
Swanggi,2019-01-06,672
Swanggi,2019-01-07,1038
Swanggi,2019-01-08,858
Swanggi,2019-01-09,900
Swanggi,2019-01-10,1260
Swanggi,2019-01-11,1110
Swanggi,2019-01-12,9075
Swanggi,2020-01-01,517
Swanggi,2020-01-02,486
Swanggi,2020-01-03,495
Swanggi,2020-01-04,520
Swanggi,2020-01-05,508
Swanggi,2020-01-06,532
Swanggi,2020-01-07,503
Swanggi,2020-01-08,512
Swanggi,2020-01-09,602
Swanggi,2020-01-10,432
Swanggi,2020-01-11,613
Swanggi,2020-01-12,485
Swanggi,2021-01-01,500
Swanggi,2021-01-02,350
Swanggi,2021-01-03,475
Swanggi,2021-01-04,300
Swanggi,2021-01-05,1000
Swanggi,2021-01-06,525
Swanggi,2021-01-07,325
Swanggi,2021-01-08,100
Swanggi,2021-01-09,700
Swanggi,2021-01-10,600
Swanggi,2021-01-11,725
Swanggi,2021-01-12,475
Swanggi,2022-01-01,1089
Swanggi,2022-01-04,12375
Swanggi,2022-01-05,11248
Swanggi,2022-01-06,14306
Swanggi,2022-01-07,13806
Swanggi,2022-01-08,9048
Swanggi,2022-01-09,19208
Swanggi,2022-01-10,1550
Swanggi,2022-01-11,5750
Swanggi,2022-01-12,2100
Swanggi,2023-01-01,5535
Swanggi,2023-01-02,9088
Swanggi,2023-01-03,4305
Swanggi,2023-01-08,2838
Swanggi,2024-01-01,4206
Swanggi,2024-01-02,14794
Swanggi,2024-01-03,3707
Swanggi,2024-01-04,3311
Swanggi,2024-01-05,2207
Swanggi,2024-01-06,1722
Swanggi,2024-01-07,2030
Swanggi,2024-01-08,4355
Swanggi,2024-01-09,1135
Swanggi,2024-01-10,1459
Swanggi,2024-01-11,1414
Swanggi,2024-01-12,1377
Tambakan,2019-01-01,875
Tambakan,2019-01-02,700
Tambakan,2019-01-03,875
Tambakan,2019-01-05,640
Tambakan,2019-01-06,560
