nama_ikan,ds,y
Tambakan,2019-01-07,0
Tambakan,2019-01-08,0
Tambakan,2019-01-09,300
Tambakan,2019-01-10,90
Tambakan,2019-01-11,90
Tambakan,2019-01-12,0
Tambakan,2020-01-01,615
Tambakan,2020-01-02,630
Tambakan,2020-01-03,654
Tambakan,2020-01-04,680
Tambakan,2020-01-05,621
Tambakan,2020-01-06,671
Tambakan,2020-01-07,520
Tambakan,2020-01-08,541
Tambakan,2020-01-09,510
Tambakan,2020-01-10,602
Tambakan,2020-01-11,656
Tambakan,2020-01-12,680
Tambakan,2021-01-01,725
Tambakan,2021-01-02,800
Tambakan,2021-01-03,700
Tambakan,2021-01-04,850
Tambakan,2021-01-05,750
Tambakan,2021-01-06,200
Tambakan,2021-01-07,425
Tambakan,2021-01-08,150
Tambakan,2021-01-09,350
Tambakan,2021-01-10,375
Tambakan,2021-01-11,625
Tambakan,2021-01-12,375
Tembang,2019-01-01,1225
Tembang,2019-01-02,1050
Tembang,2019-01-03,1400
Tembang,2019-01-04,1392
Tembang,2019-01-06,1120
Tembang,2019-01-07,1530
Tembang,2019-01-08,360
Tembang,2019-01-09,450
Tembang,2019-01-10,0
Tembang,2019-01-11,0
Tembang,2019-01-12,0
Tembang,2020-01-01,918
Tembang,2020-01-02,930
Tembang,2020-01-03,925
Tembang,2020-01-04,914
Tembang,2020-01-05,891
Tembang,2020-01-06,970
Tembang,2020-01-07,956
Tembang,2020-01-08,903
Tembang,2020-01-09,886
Tembang,2020-01-10,975
Tembang,2020-01-11,845
Tembang,2020-01-12,899
Tembang,2021-01-01,580
Tembang,2021-01-02,381
Tembang,2021-01-03,282
Tembang,2021-01-04,183
Tembang,2021-01-05,148
Tembang,2021-01-06,194
Tembang,2021-01-07,195
Tembang,2021-01-08,196
Tembang,2021-01-09,157
Tembang,2021-01-10,228
Tembang,2021-01-11,329
Tembang,2021-01-12,330
Tenggiri,2019-01-01,4900
Tenggiri,2019-01-04,2736
Tenggiri,2019-01-06,3392
Tenggiri,2019-01-07,5940
Tenggiri,2019-01-08,4950
Tenggiri,2019-01-09,5430
Tenggiri,2019-01-10,6330
Tenggiri,2019-01-11,4530
Tenggiri,2020-01-01,8023
Tenggiri,2020-01-02,7985
Tenggiri,2020-01-03,8501
Tenggiri,2020-01-04,7560
Tenggiri,2020-01-05,8540
Tenggiri,2020-01-06,7851
Tenggiri,2020-01-07,8565
Tenggiri,2020-01-08,7225
Tenggiri,2020-01-09,7986
Tenggiri,2020-01-10,8732
Tenggiri,2020-01-11,7956
Tenggiri,2020-01-12,7356
Tenggiri,2021-01-01,2605
Tenggiri,2021-01-03,1525
Tenggiri,2021-01-04,2650
Tenggiri,2021-01-05,3000
Tenggiri,2021-01-06,1300
Tenggiri,2021-01-07,2725
Tenggiri,2021-01-08,1975
Tenggiri,2021-01-09,1225
Tenggiri,2022-01-01,670
Tenggiri,2022-01-02,700
Tenggiri,2022-01-04,5695
Tenggiri,2022-01-05,4473
Tenggiri,2022-01-08,354
Tenggiri,2022-01-09,3614
Tenggiri,2022-01-10,360
Tenggiri,2022-01-11,2100
Tenggiri,2022-01-12,420
Tenggiri,2023-01-01,3015
Tenggiri,2023-01-02,260
Tenggiri,2023-01-03,16415
Tenggiri,2023-01-07,6077
Tenggiri,2023-01-08,12213
Tenggiri,2023-01-10,1186
Tenggiri,2023-01-12,600
Tenggiri,2024-01-01,480
Tenggiri,2024-01-02,735
Tenggiri,2024-01-03,568
Tenggiri,2024-01-04,452
Tenggiri,2024-01-05,580
Tenggiri,2024-01-06,491
Tenggiri,2024-01-07,671
Tenggiri,2024-01-08,860
Tenggiri,2024-01-09,941
Tenggiri,2024-01-10,2841
Tenggiri,2024-01-11,2969
Tenggiri,2024-01-12,2933
Tenggiri Papan,2022-01-01,45225
Tenggiri Papan,2022-01-02,480
Tenggiri Papan,2022-01-03,3685
Tenggiri Papan,2022-01-04,51925
Tenggiri Papan,2022-01-05,39405
Tenggiri Papan,2022-01-06,2982
Tenggiri Papan,2022-01-07,41481
Tenggiri Papan,2022-01-08,413
Tenggiri Papan,2022-01-09,10286
Tenggiri Papan,2022-01-10,820
Tenggiri Papan,2022-01-11,1158
Tenggiri Papan,2022-01-12,1060
Tenggiri Papan,2023-01-01,23785
Tenggiri Papan,2023-01-02,280
Tenggiri Papan,2023-01-03,30485
Tenggiri Papan,2023-01-04,25125
Tenggiri Papan,2023-01-05,47499
Tenggiri Papan,2023-01-08,14927
Tenggiri Papan,2023-01-10,1234
Tenggiri Papan,2024-01-01,320
Tenggiri Papan,2024-01-02,422
Tenggiri Papan,2024-01-03,620
Tenggiri Papan,2024-01-04,492
Tenggiri Papan,2024-01-05,624
Tenggiri Papan,2024-01-06,596
Tenggiri Papan,2024-01-07,640
Tenggiri Papan,2024-01-08,729
Tenggiri Papan,2024-01-09,842
Tenggiri Papan,2024-01-10,2090
Tenggiri Papan,2024-01-11,2111
Tenggiri Papan,2024-01-12,1945
Teri,2019-01-01,0
Teri,2019-01-02,0
Teri,2019-01-03,0
Teri,2019-01-04,0
Teri,2019-01-05,0
Teri,2019-01-06,0
Teri,2019-01-07,0
Teri,2019-01-08,0
Teri,2019-01-09,0
Teri,2019-01-10,0
Teri,2019-01-11,0
Teri,2019-01-12,0
Teri,2020-01-01,0
Teri,2020-01-02,0
Teri,2020-01-03,0
Teri,2020-01-04,0
Teri,2020-01-05,0
Teri,2020-01-06,0
Teri,2020-01-07,0
Teri,2020-01-08,0
Teri,2020-01-09,0
Teri,2020-01-10,0
Teri,2020-01-11,0
Teri,2020-01-12,0
Teri,2021-01-01,0
Teri,2021-01-02,0
Teri,2021-01-03,0
Teri,2021-01-04,0
Teri,2021-01-05,0
Teri,2021-01-06,0
Teri,2021-01-07,0
Teri,2021-01-08,0
Teri,2021-01-09,0
Teri,2021-01-10,0
Teri,2021-01-11,0
Teri,2021-01-12,0
Tetengkek,2019-01-01,420
Tetengkek,2019-01-02,1750
Tetengkek,2019-01-03,2205
Tetengkek,2019-01-04,736
Tetengkek,2019-01-05,1344
Tetengkek,2019-01-06,704
Tetengkek,2019-01-07,1650
Tetengkek,2019-01-08,684
Tetengkek,2019-01-09,630
Tetengkek,2019-01-10,990
Tetengkek,2019-01-11,0
Tetengkek,2019-01-12,1045
Tetengkek,2020-01-01,741
Tetengkek,2020-01-02,659
Tetengkek,2020-01-03,696
Tetengkek,2020-01-04,720
Tetengkek,2020-01-05,692
Tetengkek,2020-01-06,655
Tetengkek,2020-01-07,687
Tetengkek,2020-01-08,732
Tetengkek,2020-01-09,756
Tetengkek,2020-01-10,714
Tetengkek,2020-01-11,922
Tetengkek,2020-01-12,924
Tetengkek,2021-01-01,425
Tetengkek,2021-01-02,325
Tetengkek,2021-01-03,600
Tetengkek,2021-01-04,750
Tetengkek,2021-01-05,400
Tetengkek,2021-01-06,125
Tetengkek,2021-01-07,6625
Tetengkek,2021-01-08,750
Tetengkek,2021-01-09,550
Tetengkek,2021-01-10,1075
Tetengkek,2021-01-11,1575
Tetengkek,2021-01-12,1325
Tetengkek,2022-01-02,783
Tetengkek,2022-01-03,10395
Tetengkek,2022-01-04,7931
Tetengkek,2022-01-06,693
Tetengkek,2022-01-07,4736
Tetengkek,2022-01-08,5871
Tetengkek,2022-01-09,10956
Tetengkek,2022-01-10,1840
Tetengkek,2022-01-11,1720
Tetengkek,2022-01-12,2200
Tetengkek,2023-01-03,5301
Tetengkek,2023-01-11,1596
Tetengkek,2024-01-01,1250
Tetengkek,2024-01-02,775
Tetengkek,2024-01-03,1651
Tetengkek,2024-01-04,822
Tetengkek,2024-01-05,578
Tetengkek,2024-01-06,1564
Tetengkek,2024-01-07,1134
Tetengkek,2024-01-08,2352
Tetengkek,2024-01-09,2274
Tetengkek,2024-01-10,1309
Tetengkek,2024-01-11,1309
Tetengkek,2024-01-12,1286
Tongkol,2019-01-01,50680
Tongkol,2019-01-02,45920
Tongkol,2019-01-03,30821
Tongkol,2019-01-04,30240
Tongkol,2019-01-05,5856
Tongkol,2019-01-06,28928
Tongkol,2019-01-08,56148
Tongkol,2019-01-09,54240
Tongkol,2019-01-10,61125
Tongkol,2019-01-11,36360
Tongkol,2020-01-01,38631
Tongkol,2020-01-02,38231
Tongkol,2020-01-03,37560
Tongkol,2020-01-04,36893
Tongkol,2020-01-05,36560
Tongkol,2020-01-06,35501
Tongkol,2020-01-07,36530
Tongkol,2020-01-08,37560
Tongkol,2020-01-09,52032
Tongkol,2020-01-10,38625
Tongkol,2020-01-11,38205
Tongkol,2020-01-12,37250
Tongkol,2021-01-01,38000
Tongkol,2021-01-02,25375
Tongkol,2021-01-04,17075
Tongkol,2021-01-05,8225
Tongkol,2021-01-06,26150
Tongkol,2021-01-07,31175
Tongkol,2021-01-08,9025
Tongkol,2021-01-09,10950
Tongkol,2021-01-10,26925
Tongkol,2021-01-11,29425
Tongkol,2021-01-12,31925
Tongkol,2022-01-01,462
Tongkol,2022-01-02,957
Tongkol,2022-01-03,24255
Tongkol,2022-01-04,5005
Tongkol,2022-01-07,14708
Tongkol,2022-01-08,89952
Tongkol,2022-01-09,7304
Tongkol,2022-01-10,880
Tongkol,2022-01-11,560
Tongkol,2022-01-12,1020
Tongkol,2023-01-01,51429
Tongkol,2023-01-02,55002
Tongkol,2023-01-04,48081
Tongkol,2023-01-06,13008
Tongkol,2023-01-07,16544
Tongkol,2023-01-09,12462
Tongkol,2023-01-10,18103
Tongkol,2023-01-11,12215
Tongkol,2024-01-01,32594
Tongkol,2024-01-02,30242
Tongkol,2024-01-03,19075
Tongkol,2024-01-04,6473
Tongkol,2024-01-05,10941
Tongkol,2024-01-06,8730
Tongkol,2024-01-07,7918
Tongkol,2024-01-08,15232
Tongkol,2024-01-09,30901
Tongkol,2024-01-10,20673
Tongkol,2024-01-11,19815
Tongkol,2024-01-12,19511
Tongkol Abu-Abu,2022-01-01,3465
Tongkol Abu-Abu,2022-01-02,2175
Tongkol Abu-Abu,2022-01-03,308
Tongkol Abu-Abu,2022-01-04,1925
Tongkol Abu-Abu,2022-01-05,5811
Tongkol Abu-Abu,2022-01-07,2368
Tongkol Abu-Abu,2022-01-08,5253
Tongkol Abu-Abu,2022-01-09,2822
Tongkol Abu-Abu,2022-01-10,360
Tongkol Abu-Abu,2022-01-11,1120
Tongkol Abu-Abu,2022-01-12,1720
Tongkol Abu-Abu,2024-01-01,3764
Tongkol Abu-Abu,2024-01-02,604
Tongkol Abu-Abu,2024-01-03,1186
Tongkol Abu-Abu,2024-01-04,468
Tongkol Abu-Abu,2024-01-05,1913
Tongkol Abu-Abu,2024-01-06,1003
Tongkol Abu-Abu,2024-01-07,729
Tongkol Abu-Abu,2024-01-08,2037
Tongkol Abu-Abu,2024-01-09,6436
Tongkol Abu-Abu,2024-01-10,6237
Tongkol Abu-Abu,2024-01-11,6245
Tongkol Abu-Abu,2024-01-12,6207
Tongkol Abu-abu,2023-01-01,53475
Tongkol Abu-abu,2023-01-02,58195
Tongkol Abu-abu,2023-01-03,50127
Tongkol Abu-abu,2023-01-04,48825
Tongkol Abu-abu,2023-01-05,111724
Tongkol Abu-abu,2023-01-06,8672
Tongkol Abu-abu,2023-01-07,9306
Tongkol Abu-abu,2023-01-08,80652
Tongkol Abu-abu,2023-01-09,55476
Tongkol Abu-abu,2023-01-10,688
Tongkol Abu-abu,2023-01-11,945
Tongkol Banyar,2023-01-01,6231
Tongkol Banyar,2023-01-03,6603
Tongkol Banyar,2023-01-04,6231
Tongkol Banyar,2023-01-06,36314
Tongkol Banyar,2023-01-07,26884
Tongkol Banyar,2023-01-08,6204
Tongkol Banyar,2023-01-11,9798
Tongkol Banyar,2024-01-01,13956
Tongkol Banyar,2024-01-02,19973
Tongkol Banyar,2024-01-03,13372
Tongkol Banyar,2024-01-04,4137
Tongkol Banyar,2024-01-05,5834
Tongkol Banyar,2024-01-06,4828
Tongkol Banyar,2024-01-07,4289
Tongkol Banyar,2024-01-08,9698
Tongkol Banyar,2024-01-09,17255
Tongkol Banyar,2024-01-10,12623
Tongkol Banyar,2024-01-11,12429
Tongkol Banyar,2024-01-12,12364
Tongkol Komo,2022-01-01,4620
Tongkol Komo,2022-01-02,4089
Tongkol Komo,2022-01-03,78155
Tongkol Komo,2022-01-04,92785
Tongkol Komo,2022-01-05,72414
Tongkol Komo,2022-01-06,95634
Tongkol Komo,2022-01-07,61272
Tongkol Komo,2022-01-08,24102
Tongkol Komo,2022-01-09,20916
Tongkol Komo,2022-01-10,1024
Tongkol Komo,2022-01-11,2120
Tongkol Komo,2022-01-12,2080
Tongkol Komo,2023-01-01,7347
Tongkol Komo,2023-01-02,71585
Tongkol Komo,2023-01-03,5952
Tongkol Komo,2023-01-04,66123
Tongkol Komo,2023-01-05,132804
Tongkol Komo,2023-01-07,33605
Tongkol Komo,2023-01-08,32571
Tongkol Komo,2023-01-09,53064
Tongkol Komo,2023-01-10,44376
Tongkol Komo,2023-01-11,77745
Tongkol Komo,2023-01-12,38208
Tongkol Komo,2024-01-01,78260
Tongkol Komo,2024-01-02,41040
Tongkol Komo,2024-01-03,17330
Tongkol Komo,2024-01-04,12168
Tongkol Komo,2024-01-05,24563
Tongkol Komo,2024-01-06,10867
Tongkol Komo,2024-01-07,8996
Tongkol Komo,2024-01-08,19574
Tongkol Komo,2024-01-09,43893
Tongkol Komo,2024-01-10,21911
Tongkol Komo,2024-01-11,21684
Tongkol Komo,2024-01-12,21309
Tongkol Kray,2022-01-01,5775
Tongkol Kray,2022-01-02,5220
Tongkol Kray,2022-01-03,4235
Tongkol Kray,2022-01-04,7931
Tongkol Kray,2022-01-05,59004
Tongkol Kray,2022-01-06,75768
Tongkol Kray,2022-01-07,48544
Tongkol Kray,2022-01-08,3399
Tongkol Kray,2022-01-09,57436
Tongkol Kray,2022-01-10,2400
Tongkol Kray,2022-01-11,2080
Tongkol Kray,2022-01-12,3560
Tongkol Lisong,2022-01-01,7700
Tongkol Lisong,2022-01-02,105705
Tongkol Lisong,2022-01-04,6699
Tongkol Lisong,2022-01-06,4851
Tongkol Lisong,2022-01-07,59792
Tongkol Lisong,2022-01-08,2472
Tongkol Lisong,2022-01-09,3984
Tongkol Lisong,2022-01-10,20504
Tongkol Lisong,2022-01-11,20040
Tongkol Lisong,2022-01-12,20920
Tongkol Lisong,2023-01-01,85095
Tongkol Lisong,2023-01-02,8240
Tongkol Lisong,2023-01-03,80445
Tongkol Lisong,2023-01-05,125953
Tongkol Lisong,2023-01-06,4878
Tongkol Lisong,2023-01-08,46013
Tongkol Lisong,2023-01-10,41495
Tongkol Lisong,2024-01-01,82715
Tongkol Lisong,2024-01-02,59180
Tongkol Lisong,2024-01-03,27176
Tongkol Lisong,2024-01-04,16989
Tongkol Lisong,2024-01-05,18758
Tongkol Lisong,2024-01-06,9936
Tongkol Lisong,2024-01-07,9344
Tongkol Lisong,2024-01-08,17479
Tongkol Lisong,2024-01-09,54186
Tongkol Lisong,2024-01-10,35547
Tongkol Lisong,2024-01-11,29346
Tongkol Lisong,2024-01-12,29193
Tuna Mata Besar,2019-01-01,7000
Tuna Mata Besar,2019-01-02,17682
Tuna Mata Besar,2019-01-03,10710
Tuna Mata Besar,2019-01-04,12800
Tuna Mata Besar,2019-01-05,12816
Tuna Mata Besar,2019-01-06,6560
Tuna Mata Besar,2019-01-07,22500
Tuna Mata Besar,2019-01-08,9000
Tuna Mata Besar,2019-01-09,9300
Tuna Mata Besar,2019-01-10,15360
Tuna Mata Besar,2019-01-11,18000
Tuna Mata Besar,2020-01-01,6504
Tuna Mata Besar,2020-01-02,6325
Tuna Mata Besar,2020-01-03,6251
Tuna Mata Besar,2020-01-04,6152
Tuna Mata Besar,2020-01-05,6601
Tuna Mata Besar,2020-01-06,6321
Tuna Mata Besar,2020-01-07,6215
Tuna Mata Besar,2020-01-08,6152
Tuna Mata Besar,2020-01-09,6381
Tuna Mata Besar,2020-01-10,6856
Tuna Mata Besar,2020-01-11,6965
Tuna Mata Besar,2020-01-12,7325
Tuna Mata Besar,2021-01-01,3200
Tuna Mata Besar,2021-01-02,2100
Tuna Mata Besar,2021-01-03,1100
Tuna Mata Besar,2021-01-04,980
Tuna Mata Besar,2021-01-05,1020
Tuna Mata Besar,2021-01-06,1150
Tuna Mata Besar,2021-01-07,1050
Tuna Mata Besar,2021-01-08,1250
Tuna Mata Besar,2021-01-09,1200
Tuna Mata Besar,2021-01-10,2320
Tuna Mata Besar,2021-01-11,3580
Tuna Mata Besar,2021-01-12,3340
Tuna Mata Besar,2022-01-10,5170
Tuna Mata Besar,2022-01-12,4860
Tuna Mata Besar,2023-01-01,3650
Tuna Mata Besar,2023-01-02,4750
Tuna Mata Besar,2023-01-03,36135
Tuna Mata Besar,2023-01-05,1624
Tuna Mata Besar,2023-01-06,33292
Tuna Mata Besar,2023-01-07,2898
Tuna Mata Besar,2023-01-08,26496
Tuna Mata Besar,2023-01-09,12896
Tuna Mata Besar,2023-01-10,817
Tuna Mata Besar,2024-01-01,1026
Tuna Mata Besar,2024-01-02,760
Tuna Mata Besar,2024-01-03,855
Tuna Mata Besar,2024-01-04,599
Tuna Mata Besar,2024-01-05,666
Tuna Mata Besar,2024-01-06,534
Tuna Mata Besar,2024-01-07,516
Tuna Mata Besar,2024-01-08,625
Tuna Mata Besar,2024-01-09,710
Tuna Mata Besar,2024-01-10,673
Tuna Mata Besar,2024-01-11,658
Tuna Mata Besar,2024-01-12,603
Tuna Sirip Kuning,2019-01-01,70210
Tuna Sirip Kuning,2019-01-02,89250
Tuna Sirip Kuning,2019-01-03,122500
Tuna Sirip Kuning,2019-01-04,176096
Tuna Sirip Kuning,2019-01-05,126400
Tuna Sirip Kuning,2019-01-06,96320
Tuna Sirip Kuning,2019-01-07,131394
Tuna Sirip Kuning,2019-01-08,111960
Tuna Sirip Kuning,2019-01-09,147210
Tuna Sirip Kuning,2019-01-10,165000
Tuna Sirip Kuning,2019-01-11,151200
Tuna Sirip Kuning,2019-01-12,123750
Tuna Sirip Kuning,2020-01-01,142385
Tuna Sirip Kuning,2020-01-02,156321
Tuna Sirip Kuning,2020-01-03,140151
Tuna Sirip Kuning,2020-01-04,132560
Tuna Sirip Kuning,2020-01-05,156040
Tuna Sirip Kuning,2020-01-06,132050
Tuna Sirip Kuning,2020-01-07,136856
Tuna Sirip Kuning,2020-01-08,138560
Tuna Sirip Kuning,2020-01-09,125605
Tuna Sirip Kuning,2020-01-10,125320
Tuna Sirip Kuning,2020-01-11,156350
Tuna Sirip Kuning,2020-01-12,166424
Tuna Sirip Kuning,2021-01-01,173800
Tuna Sirip Kuning,2021-01-02,165250
Tuna Sirip Kuning,2021-01-03,172000
Tuna Sirip Kuning,2021-01-04,140125
Tuna Sirip Kuning,2021-01-05,134750
Tuna Sirip Kuning,2021-01-06,106750
Tuna Sirip Kuning,2021-01-07,225150
Tuna Sirip Kuning,2021-01-08,164650
Tuna Sirip Kuning,2021-01-09,156300
Tuna Sirip Kuning,2021-01-10,193800
Tuna Sirip Kuning,2021-01-11,218800
Tuna Sirip Kuning,2021-01-12,171300
Tuna Sirip Kuning,2022-01-01,66690
Tuna Sirip Kuning,2022-01-03,107730
Tuna Sirip Kuning,2022-01-12,75000
Tuna Sirip Kuning,2023-01-01,262515
Tuna Sirip Kuning,2023-01-02,258363
Tuna Sirip Kuning,2023-01-03,33081
Tuna Sirip Kuning,2023-01-05,90522
Tuna Sirip Kuning,2023-01-10,79680
Tuna Sirip Kuning,2023-01-11,87555
Tuna Sirip Kuning,2024-01-01,48284
Tuna Sirip Kuning,2024-01-02,65253
Tuna Sirip Kuning,2024-01-03,59107
Tuna Sirip Kuning,2024-01-04,37998
Tuna Sirip Kuning,2024-01-05,50505
Tuna Sirip Kuning,2024-01-06,63678
Tuna Sirip Kuning,2024-01-07,53101
Tuna Sirip Kuning,2024-01-08,68072
Tuna Sirip Kuning,2024-01-09,50276
Tuna Sirip Kuning,2024-01-10,48106
Tuna Sirip Kuning,2024-01-11,53455
Tuna Sirip Kuning,2024-01-12,49037
ikan pedang,2019-01-02,700
ikan pedang,2019-01-04,480
ikan pedang,2019-01-05,800
ikan pedang,2019-01-06,1440
ikan pedang,2019-01-10,0
ikan pedang,2019-01-11,0
ikan pedang,2020-01-01,525
ikan pedang,2020-01-02,520
ikan pedang,2020-01-03,496
ikan pedang,2020-01-04,536
ikan pedang,2020-01-05,489
ikan pedang,2020-01-06,430
ikan pedang,2020-01-07,540
ikan pedang,2020-01-08,732
ikan pedang,2020-01-09,452
ikan pedang,2020-01-10,523
ikan pedang,2020-01-11,489
ikan pedang,2020-01-12,564
ikan pedang,2021-01-01,405
ikan pedang,2021-01-02,325
ikan pedang,2021-01-03,500
ikan pedang,2021-01-04,550
ikan pedang,2021-01-05,325
ikan pedang,2021-01-06,750
ikan pedang,2021-01-08,675
ikan pedang,2021-01-09,325
ikan pedang,2021-01-10,850
ikan pedang,2021-01-11,950
ikan pedang,2021-01-12,450
kuwe,2019-01-01,6615
kuwe,2019-01-02,11690
kuwe,2019-01-03,4550
kuwe,2019-01-04,3680
kuwe,2019-01-05,8384
kuwe,2019-01-06,6512
kuwe,2019-01-07,4950
kuwe,2019-01-08,7200
kuwe,2019-01-09,5580
kuwe,2019-01-10,9690
kuwe,2019-01-11,6900
kuwe,2020-01-01,6354
kuwe,2020-01-02,6540
kuwe,2020-01-03,5980
kuwe,2020-01-04,5883
kuwe,2020-01-05,5978
kuwe,2020-01-06,6320
kuwe,2020-01-07,6830
kuwe,2020-01-08,5984
kuwe,2020-01-09,6729
kuwe,2020-01-10,6300
kuwe,2020-01-11,6820
kuwe,2020-01-12,6532
kuwe,2021-01-01,5750
kuwe,2021-01-02,10150
kuwe,2021-01-03,10000
kuwe,2021-01-04,6000
kuwe,2021-01-05,7750
kuwe,2021-01-06,3125
kuwe,2021-01-07,4500
kuwe,2021-01-08,2250
kuwe,2021-01-09,2800
kuwe,2021-01-10,4550
kuwe,2021-01-11,9800
kuwe,2021-01-12,7800
kuwe,2022-01-01,3388
kuwe,2022-01-06,1617
kuwe,2022-01-08,9579
kuwe,2022-01-10,7068
kuwe,2022-01-11,2716
kuwe,2022-01-12,3000
kuwe gerong,2022-01-01,1232
kuwe gerong,2022-01-02,957
kuwe gerong,2022-01-03,16555
kuwe gerong,2022-01-04,847
kuwe gerong,2022-01-05,18327
kuwe gerong,2022-01-06,16632
kuwe gerong,2022-01-08,11433
kuwe gerong,2022-01-10,5312
kuwe gerong,2022-01-11,5164
kuwe gerong,2022-01-12,1312
layaran,2019-01-01,805
layaran,2019-01-02,4200
layaran,2019-01-03,1470
layaran,2019-01-04,1888
layaran,2019-01-05,3968
layaran,2019-01-06,8704
layaran,2019-01-07,15690
layaran,2019-01-08,9600
layaran,2019-01-09,21390
layaran,2019-01-10,18450
layaran,2020-01-01,6567
layaran,2020-01-02,6502
layaran,2020-01-03,6541
layaran,2020-01-04,6213
layaran,2020-01-05,6801
layaran,2020-01-06,6540
layaran,2020-01-07,6471
layaran,2020-01-08,6423
layaran,2020-01-09,6004
layaran,2020-01-10,6840
layaran,2020-01-11,6600
layaran,2020-01-12,6980
layaran,2021-01-01,4125
layaran,2021-01-02,2250
layaran,2021-01-03,3750
layaran,2021-01-04,2250
layaran,2021-01-05,4000
layaran,2021-01-06,5750
layaran,2021-01-07,3500
layaran,2021-01-08,1750
layaran,2021-01-09,1250
layaran,2021-01-10,17000
layaran,2021-01-11,20400
layaran,2021-01-12,10900
layaran,2022-01-01,660
layaran,2022-01-02,11045
layaran,2022-01-03,1276
layaran,2022-01-04,1760
layaran,2022-01-05,11086
layaran,2022-01-06,11327
layaran,2022-01-08,1888
layaran,2022-01-09,23577
layaran,2022-01-10,1081
layaran,2022-01-11,893
